nGroups,groupSize,whichGroup,testFrom,testTo,esspi,mean
1,25,0,24,0,NaN,0.000000
1,25,0,24,1,NaN,0.000000
1,25,0,24,2,NaN,0.000000
1,25,0,24,3,NaN,0.000000
1,25,0,24,4,NaN,0.000000
1,25,0,24,5,NaN,0.000000
1,25,0,24,6,NaN,0.000000
1,25,0,24,7,NaN,0.000000
1,25,0,24,8,NaN,0.000000
1,25,0,24,9,NaN,0.000000
1,25,0,24,10,NaN,1.000000
1,25,0,24,11,NaN,0.000000
1,25,0,24,12,NaN,0.000000
1,25,0,24,13,NaN,0.000000
1,25,0,24,14,NaN,0.000000
1,25,0,24,15,NaN,0.000000
1,25,0,24,16,NaN,0.000000
1,25,0,24,17,NaN,0.000000
1,25,0,24,18,NaN,0.000000
1,25,0,24,19,NaN,0.000000
1,25,0,24,20,NaN,0.000000
1,25,0,24,21,NaN,0.000000
1,25,0,24,22,NaN,0.000000
1,25,0,24,23,NaN,0.000000
1,25,0,24,24,NaN,0.000000
1,26,0,0,0,NaN,0.000000
1,26,0,0,1,NaN,0.000000
1,26,0,0,2,NaN,0.000000
1,26,0,0,3,NaN,0.000000
1,26,0,0,4,NaN,0.000000
1,26,0,0,5,NaN,0.000000
1,26,0,0,6,NaN,0.000000
1,26,0,0,7,NaN,0.000000
1,26,0,0,8,NaN,0.000000
1,26,0,0,9,NaN,0.000000
1,26,0,0,10,NaN,0.000000
1,26,0,0,11,NaN,0.000000
1,26,0,0,12,NaN,0.000000
1,26,0,0,13,NaN,0.000000
1,26,0,0,14,NaN,0.000000
1,26,0,0,15,NaN,0.000000
1,26,0,0,16,NaN,0.000000
1,26,0,0,17,NaN,1.000000
1,26,0,0,18,NaN,0.000000
1,26,0,0,19,NaN,0.000000
1,26,0,0,20,NaN,0.000000
1,26,0,0,21,NaN,0.000000
1,26,0,0,22,NaN,0.000000
1,26,0,0,23,NaN,0.000000
1,26,0,0,24,NaN,0.000000
1,26,0,0,25,NaN,0.000000
1,26,0,1,0,NaN,0.000000
1,26,0,1,1,NaN,0.000000
1,26,0,1,2,NaN,0.000000
1,26,0,1,3,NaN,0.000000
1,26,0,1,4,NaN,0.000000
1,26,0,1,5,NaN,0.000000
1,26,0,1,6,NaN,0.000000
1,26,0,1,7,NaN,0.000000
1,26,0,1,8,NaN,0.000000
1,26,0,1,9,NaN,0.000000
1,26,0,1,10,NaN,0.000000
1,26,0,1,11,NaN,0.000000
1,26,0,1,12,NaN,0.000000
1,26,0,1,13,NaN,0.000000
1,26,0,1,14,NaN,0.000000
1,26,0,1,15,NaN,0.000000
1,26,0,1,16,NaN,0.000000
1,26,0,1,17,NaN,0.000000
1,26,0,1,18,NaN,1.000000
1,26,0,1,19,NaN,0.000000
1,26,0,1,20,NaN,0.000000
1,26,0,1,21,NaN,0.000000
1,26,0,1,22,NaN,0.000000
1,26,0,1,23,NaN,0.000000
1,26,0,1,24,NaN,0.000000
1,26,0,1,25,NaN,0.000000
1,26,0,2,0,NaN,1.000000
1,26,0,2,1,NaN,0.000000
1,26,0,2,2,NaN,0.000000
1,26,0,2,3,NaN,0.000000
1,26,0,2,4,NaN,0.000000
1,26,0,2,5,NaN,0.000000
1,26,0,2,6,NaN,0.000000
1,26,0,2,7,NaN,0.000000
1,26,0,2,8,NaN,0.000000
1,26,0,2,9,NaN,0.000000
1,26,0,2,10,NaN,0.000000
1,26,0,2,11,NaN,0.000000
1,26,0,2,12,NaN,0.000000
1,26,0,2,13,NaN,0.000000
1,26,0,2,14,NaN,0.000000
1,26,0,2,15,NaN,0.000000
1,26,0,2,16,NaN,0.000000
1,26,0,2,17,NaN,0.000000
1,26,0,2,18,NaN,0.000000
1,26,0,2,19,NaN,0.000000
1,26,0,2,20,NaN,0.000000
1,26,0,2,21,NaN,0.000000
1,26,0,2,22,NaN,0.000000
1,26,0,2,23,NaN,0.000000
1,26,0,2,24,NaN,0.000000
1,26,0,2,25,NaN,0.000000
1,26,0,3,0,NaN,0.000000
1,26,0,3,1,NaN,0.000000
1,26,0,3,2,NaN,0.000000
1,26,0,3,3,NaN,0.000000
1,26,0,3,4,NaN,0.000000
1,26,0,3,5,NaN,0.000000
1,26,0,3,6,NaN,0.000000
1,26,0,3,7,NaN,0.000000
1,26,0,3,8,NaN,0.000000
1,26,0,3,9,NaN,1.000000
1,26,0,3,10,NaN,0.000000
1,26,0,3,11,NaN,0.000000
1,26,0,3,12,NaN,0.000000
1,26,0,3,13,NaN,0.000000
1,26,0,3,14,NaN,0.000000
1,26,0,3,15,NaN,0.000000
1,26,0,3,16,NaN,0.000000
1,26,0,3,17,NaN,0.000000
1,26,0,3,18,NaN,0.000000
1,26,0,3,19,NaN,0.000000
1,26,0,3,20,NaN,0.000000
1,26,0,3,21,NaN,0.000000
1,26,0,3,22,NaN,0.000000
1,26,0,3,23,NaN,0.000000
1,26,0,3,24,NaN,0.000000
1,26,0,3,25,NaN,0.000000
1,26,0,4,0,NaN,0.000000
1,26,0,4,1,NaN,0.000000
1,26,0,4,2,NaN,0.000000
1,26,0,4,3,NaN,0.000000
1,26,0,4,4,NaN,0.000000
1,26,0,4,5,NaN,0.000000
1,26,0,4,6,NaN,1.000000
1,26,0,4,7,NaN,0.000000
1,26,0,4,8,NaN,0.000000
1,26,0,4,9,NaN,0.000000
1,26,0,4,10,NaN,0.000000
1,26,0,4,11,NaN,0.000000
1,26,0,4,12,NaN,0.000000
1,26,0,4,13,NaN,0.000000
1,26,0,4,14,NaN,0.000000
1,26,0,4,15,NaN,0.000000
1,26,0,4,16,NaN,0.000000
1,26,0,4,17,NaN,0.000000
1,26,0,4,18,NaN,0.000000
1,26,0,4,19,NaN,0.000000
1,26,0,4,20,NaN,0.000000
1,26,0,4,21,NaN,0.000000
1,26,0,4,22,NaN,0.000000
1,26,0,4,23,NaN,0.000000
1,26,0,4,24,NaN,0.000000
1,26,0,4,25,NaN,0.000000
1,26,0,5,0,NaN,0.000000
1,26,0,5,1,NaN,0.000000
1,26,0,5,2,NaN,0.000000
1,26,0,5,3,NaN,0.000000
1,26,0,5,4,NaN,0.000000
1,26,0,5,5,NaN,0.000000
1,26,0,5,6,NaN,0.000000
1,26,0,5,7,NaN,0.000000
1,26,0,5,8,NaN,0.000000
1,26,0,5,9,NaN,0.000000
1,26,0,5,10,NaN,0.000000
1,26,0,5,11,NaN,0.000000
1,26,0,5,12,NaN,0.000000
1,26,0,5,13,NaN,0.000000
1,26,0,5,14,NaN,0.000000
1,26,0,5,15,NaN,0.000000
1,26,0,5,16,NaN,0.000000
1,26,0,5,17,NaN,0.000000
1,26,0,5,18,NaN,0.000000
1,26,0,5,19,NaN,0.000000
1,26,0,5,20,NaN,0.000000
1,26,0,5,21,NaN,0.000000
1,26,0,5,22,NaN,1.000000
1,26,0,5,23,NaN,0.000000
1,26,0,5,24,NaN,0.000000
1,26,0,5,25,NaN,0.000000
1,26,0,6,0,NaN,0.000000
1,26,0,6,1,NaN,0.000000
1,26,0,6,2,NaN,0.000000
1,26,0,6,3,NaN,0.000000
1,26,0,6,4,NaN,0.000000
1,26,0,6,5,NaN,0.000000
1,26,0,6,6,NaN,0.000000
1,26,0,6,7,NaN,1.000000
1,26,0,6,8,NaN,0.000000
1,26,0,6,9,NaN,0.000000
1,26,0,6,10,NaN,0.000000
1,26,0,6,11,NaN,0.000000
1,26,0,6,12,NaN,0.000000
1,26,0,6,13,NaN,0.000000
1,26,0,6,14,NaN,0.000000
1,26,0,6,15,NaN,0.000000
1,26,0,6,16,NaN,0.000000
1,26,0,6,17,NaN,0.000000
1,26,0,6,18,NaN,0.000000
1,26,0,6,19,NaN,0.000000
1,26,0,6,20,NaN,0.000000
1,26,0,6,21,NaN,0.000000
1,26,0,6,22,NaN,0.000000
1,26,0,6,23,NaN,0.000000
1,26,0,6,24,NaN,0.000000
1,26,0,6,25,NaN,0.000000
1,26,0,7,0,NaN,0.000000
1,26,0,7,1,NaN,0.000000
1,26,0,7,2,NaN,0.000000
1,26,0,7,3,NaN,0.000000
1,26,0,7,4,NaN,0.000000
1,26,0,7,5,NaN,0.000000
1,26,0,7,6,NaN,0.000000
1,26,0,7,7,NaN,0.000000
1,26,0,7,8,NaN,0.000000
1,26,0,7,9,NaN,0.000000
1,26,0,7,10,NaN,0.000000
1,26,0,7,11,NaN,1.000000
1,26,0,7,12,NaN,0.000000
1,26,0,7,13,NaN,0.000000
1,26,0,7,14,NaN,0.000000
1,26,0,7,15,NaN,0.000000
1,26,0,7,16,NaN,0.000000
1,26,0,7,17,NaN,0.000000
1,26,0,7,18,NaN,0.000000
1,26,0,7,19,NaN,0.000000
1,26,0,7,20,NaN,0.000000
1,26,0,7,21,NaN,0.000000
1,26,0,7,22,NaN,0.000000
1,26,0,7,23,NaN,0.000000
1,26,0,7,24,NaN,0.000000
1,26,0,7,25,NaN,0.000000
1,26,0,8,0,NaN,0.000000
1,26,0,8,1,NaN,0.000000
1,26,0,8,2,NaN,0.000000
1,26,0,8,3,NaN,1.000000
1,26,0,8,4,NaN,0.000000
1,26,0,8,5,NaN,0.000000
1,26,0,8,6,NaN,0.000000
1,26,0,8,7,NaN,0.000000
1,26,0,8,8,NaN,0.000000
1,26,0,8,9,NaN,0.000000
1,26,0,8,10,NaN,0.000000
1,26,0,8,11,NaN,0.000000
1,26,0,8,12,NaN,0.000000
1,26,0,8,13,NaN,0.000000
1,26,0,8,14,NaN,0.000000
1,26,0,8,15,NaN,0.000000
1,26,0,8,16,NaN,0.000000
1,26,0,8,17,NaN,0.000000
1,26,0,8,18,NaN,0.000000
1,26,0,8,19,NaN,0.000000
1,26,0,8,20,NaN,0.000000
1,26,0,8,21,NaN,0.000000
1,26,0,8,22,NaN,0.000000
1,26,0,8,23,NaN,0.000000
1,26,0,8,24,NaN,0.000000
1,26,0,8,25,NaN,0.000000
1,26,0,9,0,NaN,0.000000
1,26,0,9,1,NaN,0.000000
1,26,0,9,2,NaN,0.000000
1,26,0,9,3,NaN,0.000000
1,26,0,9,4,NaN,0.000000
1,26,0,9,5,NaN,0.000000
1,26,0,9,6,NaN,0.000000
1,26,0,9,7,NaN,0.000000
1,26,0,9,8,NaN,0.000000
1,26,0,9,9,NaN,0.000000
1,26,0,9,10,NaN,0.000000
1,26,0,9,11,NaN,0.000000
1,26,0,9,12,NaN,0.000000
1,26,0,9,13,NaN,1.000000
1,26,0,9,14,NaN,0.000000
1,26,0,9,15,NaN,0.000000
1,26,0,9,16,NaN,0.000000
1,26,0,9,17,NaN,0.000000
1,26,0,9,18,NaN,0.000000
1,26,0,9,19,NaN,0.000000
1,26,0,9,20,NaN,0.000000
1,26,0,9,21,NaN,0.000000
1,26,0,9,22,NaN,0.000000
1,26,0,9,23,NaN,0.000000
1,26,0,9,24,NaN,0.000000
1,26,0,9,25,NaN,0.000000
1,26,0,10,0,NaN,0.000000
1,26,0,10,1,NaN,0.000000
1,26,0,10,2,NaN,1.000000
1,26,0,10,3,NaN,0.000000
1,26,0,10,4,NaN,0.000000
1,26,0,10,5,NaN,0.000000
1,26,0,10,6,NaN,0.000000
1,26,0,10,7,NaN,0.000000
1,26,0,10,8,NaN,0.000000
1,26,0,10,9,NaN,0.000000
1,26,0,10,10,NaN,0.000000
1,26,0,10,11,NaN,0.000000
1,26,0,10,12,NaN,0.000000
1,26,0,10,13,NaN,0.000000
1,26,0,10,14,NaN,0.000000
1,26,0,10,15,NaN,0.000000
1,26,0,10,16,NaN,0.000000
1,26,0,10,17,NaN,0.000000
1,26,0,10,18,NaN,0.000000
1,26,0,10,19,NaN,0.000000
1,26,0,10,20,NaN,0.000000
1,26,0,10,21,NaN,0.000000
1,26,0,10,22,NaN,0.000000
1,26,0,10,23,NaN,0.000000
1,26,0,10,24,NaN,0.000000
1,26,0,10,25,NaN,0.000000
1,26,0,11,0,NaN,0.000000
1,26,0,11,1,NaN,0.000000
1,26,0,11,2,NaN,0.000000
1,26,0,11,3,NaN,0.000000
1,26,0,11,4,NaN,0.000000
1,26,0,11,5,NaN,0.000000
1,26,0,11,6,NaN,0.000000
1,26,0,11,7,NaN,0.000000
1,26,0,11,8,NaN,0.000000
1,26,0,11,9,NaN,0.000000
1,26,0,11,10,NaN,0.000000
1,26,0,11,11,NaN,0.000000
1,26,0,11,12,NaN,0.000000
1,26,0,11,13,NaN,0.000000
1,26,0,11,14,NaN,0.000000
1,26,0,11,15,NaN,0.000000
1,26,0,11,16,NaN,0.000000
1,26,0,11,17,NaN,0.000000
1,26,0,11,18,NaN,0.000000
1,26,0,11,19,NaN,0.000000
1,26,0,11,20,NaN,1.000000
1,26,0,11,21,NaN,0.000000
1,26,0,11,22,NaN,0.000000
1,26,0,11,23,NaN,0.000000
1,26,0,11,24,NaN,0.000000
1,26,0,11,25,NaN,0.000000
1,26,0,12,0,NaN,0.000000
1,26,0,12,1,NaN,0.000000
1,26,0,12,2,NaN,0.000000
1,26,0,12,3,NaN,0.000000
1,26,0,12,4,NaN,0.000000
1,26,0,12,5,NaN,0.000000
1,26,0,12,6,NaN,0.000000
1,26,0,12,7,NaN,0.000000
1,26,0,12,8,NaN,0.000000
1,26,0,12,9,NaN,0.000000
1,26,0,12,10,NaN,0.000000
1,26,0,12,11,NaN,0.000000
1,26,0,12,12,NaN,0.000000
1,26,0,12,13,NaN,0.000000
1,26,0,12,14,NaN,1.000000
1,26,0,12,15,NaN,0.000000
1,26,0,12,16,NaN,0.000000
1,26,0,12,17,NaN,0.000000
1,26,0,12,18,NaN,0.000000
1,26,0,12,19,NaN,0.000000
1,26,0,12,20,NaN,0.000000
1,26,0,12,21,NaN,0.000000
1,26,0,12,22,NaN,0.000000
1,26,0,12,23,NaN,0.000000
1,26,0,12,24,NaN,0.000000
1,26,0,12,25,NaN,0.000000
1,26,0,13,0,NaN,0.000000
1,26,0,13,1,NaN,0.000000
1,26,0,13,2,NaN,0.000000
1,26,0,13,3,NaN,0.000000
1,26,0,13,4,NaN,0.000000
1,26,0,13,5,NaN,0.000000
1,26,0,13,6,NaN,0.000000
1,26,0,13,7,NaN,0.000000
1,26,0,13,8,NaN,0.000000
1,26,0,13,9,NaN,0.000000
1,26,0,13,10,NaN,0.000000
1,26,0,13,11,NaN,0.000000
1,26,0,13,12,NaN,0.000000
1,26,0,13,13,NaN,0.000000
1,26,0,13,14,NaN,0.000000
1,26,0,13,15,NaN,0.000000
1,26,0,13,16,NaN,1.000000
1,26,0,13,17,NaN,0.000000
1,26,0,13,18,NaN,0.000000
1,26,0,13,19,NaN,0.000000
1,26,0,13,20,NaN,0.000000
1,26,0,13,21,NaN,0.000000
1,26,0,13,22,NaN,0.000000
1,26,0,13,23,NaN,0.000000
1,26,0,13,24,NaN,0.000000
1,26,0,13,25,NaN,0.000000
1,26,0,14,0,NaN,0.000000
1,26,0,14,1,NaN,0.000000
1,26,0,14,2,NaN,0.000000
1,26,0,14,3,NaN,0.000000
1,26,0,14,4,NaN,0.000000
1,26,0,14,5,NaN,1.000000
1,26,0,14,6,NaN,0.000000
1,26,0,14,7,NaN,0.000000
1,26,0,14,8,NaN,0.000000
1,26,0,14,9,NaN,0.000000
1,26,0,14,10,NaN,0.000000
1,26,0,14,11,NaN,0.000000
1,26,0,14,12,NaN,0.000000
1,26,0,14,13,NaN,0.000000
1,26,0,14,14,NaN,0.000000
1,26,0,14,15,NaN,0.000000
1,26,0,14,16,NaN,0.000000
1,26,0,14,17,NaN,0.000000
1,26,0,14,18,NaN,0.000000
1,26,0,14,19,NaN,0.000000
1,26,0,14,20,NaN,0.000000
1,26,0,14,21,NaN,0.000000
1,26,0,14,22,NaN,0.000000
1,26,0,14,23,NaN,0.000000
1,26,0,14,24,NaN,0.000000
1,26,0,14,25,NaN,0.000000
1,26,0,15,0,NaN,0.000000
1,26,0,15,1,NaN,0.000000
1,26,0,15,2,NaN,0.000000
1,26,0,15,3,NaN,0.000000
1,26,0,15,4,NaN,0.000000
1,26,0,15,5,NaN,0.000000
1,26,0,15,6,NaN,0.000000
1,26,0,15,7,NaN,0.000000
1,26,0,15,8,NaN,0.000000
1,26,0,15,9,NaN,0.000000
1,26,0,15,10,NaN,1.000000
1,26,0,15,11,NaN,0.000000
1,26,0,15,12,NaN,0.000000
1,26,0,15,13,NaN,0.000000
1,26,0,15,14,NaN,0.000000
1,26,0,15,15,NaN,0.000000
1,26,0,15,16,NaN,0.000000
1,26,0,15,17,NaN,0.000000
1,26,0,15,18,NaN,0.000000
1,26,0,15,19,NaN,0.000000
1,26,0,15,20,NaN,0.000000
1,26,0,15,21,NaN,0.000000
1,26,0,15,22,NaN,0.000000
1,26,0,15,23,NaN,0.000000
1,26,0,15,24,NaN,0.000000
1,26,0,15,25,NaN,0.000000
1,26,0,16,0,NaN,0.000000
1,26,0,16,1,NaN,0.000000
1,26,0,16,2,NaN,0.000000
1,26,0,16,3,NaN,0.000000
1,26,0,16,4,NaN,0.000000
1,26,0,16,5,NaN,0.000000
1,26,0,16,6,NaN,0.000000
1,26,0,16,7,NaN,0.000000
1,26,0,16,8,NaN,0.000000
1,26,0,16,9,NaN,0.000000
1,26,0,16,10,NaN,0.000000
1,26,0,16,11,NaN,0.000000
1,26,0,16,12,NaN,0.000000
1,26,0,16,13,NaN,0.000000
1,26,0,16,14,NaN,0.000000
1,26,0,16,15,NaN,0.000000
1,26,0,16,16,NaN,0.000000
1,26,0,16,17,NaN,0.000000
1,26,0,16,18,NaN,0.000000
1,26,0,16,19,NaN,0.000000
1,26,0,16,20,NaN,0.000000
1,26,0,16,21,NaN,1.000000
1,26,0,16,22,NaN,0.000000
1,26,0,16,23,NaN,0.000000
1,26,0,16,24,NaN,0.000000
1,26,0,16,25,NaN,0.000000
1,26,0,17,0,NaN,0.000000
1,26,0,17,1,NaN,0.000000
1,26,0,17,2,NaN,0.000000
1,26,0,17,3,NaN,0.000000
1,26,0,17,4,NaN,0.000000
1,26,0,17,5,NaN,0.000000
1,26,0,17,6,NaN,0.000000
1,26,0,17,7,NaN,0.000000
1,26,0,17,8,NaN,0.000000
1,26,0,17,9,NaN,0.000000
1,26,0,17,10,NaN,0.000000
1,26,0,17,11,NaN,0.000000
1,26,0,17,12,NaN,0.000000
1,26,0,17,13,NaN,0.000000
1,26,0,17,14,NaN,0.000000
1,26,0,17,15,NaN,0.000000
1,26,0,17,16,NaN,0.000000
1,26,0,17,17,NaN,0.000000
1,26,0,17,18,NaN,0.000000
1,26,0,17,19,NaN,0.000000
1,26,0,17,20,NaN,0.000000
1,26,0,17,21,NaN,0.000000
1,26,0,17,22,NaN,0.000000
1,26,0,17,23,NaN,0.000000
1,26,0,17,24,NaN,1.000000
1,26,0,17,25,NaN,0.000000
1,26,0,18,0,NaN,0.000000
1,26,0,18,1,NaN,0.000000
1,26,0,18,2,NaN,0.000000
1,26,0,18,3,NaN,0.000000
1,26,0,18,4,NaN,0.000000
1,26,0,18,5,NaN,0.000000
1,26,0,18,6,NaN,0.000000
1,26,0,18,7,NaN,0.000000
1,26,0,18,8,NaN,1.000000
1,26,0,18,9,NaN,0.000000
1,26,0,18,10,NaN,0.000000
1,26,0,18,11,NaN,0.000000
1,26,0,18,12,NaN,0.000000
1,26,0,18,13,NaN,0.000000
1,26,0,18,14,NaN,0.000000
1,26,0,18,15,NaN,0.000000
1,26,0,18,16,NaN,0.000000
1,26,0,18,17,NaN,0.000000
1,26,0,18,18,NaN,0.000000
1,26,0,18,19,NaN,0.000000
1,26,0,18,20,NaN,0.000000
1,26,0,18,21,NaN,0.000000
1,26,0,18,22,NaN,0.000000
1,26,0,18,23,NaN,0.000000
1,26,0,18,24,NaN,0.000000
1,26,0,18,25,NaN,0.000000
1,26,0,19,0,NaN,0.000000
1,26,0,19,1,NaN,1.000000
1,26,0,19,2,NaN,0.000000
1,26,0,19,3,NaN,0.000000
1,26,0,19,4,NaN,0.000000
1,26,0,19,5,NaN,0.000000
1,26,0,19,6,NaN,0.000000
1,26,0,19,7,NaN,0.000000
1,26,0,19,8,NaN,0.000000
1,26,0,19,9,NaN,0.000000
1,26,0,19,10,NaN,0.000000
1,26,0,19,11,NaN,0.000000
1,26,0,19,12,NaN,0.000000
1,26,0,19,13,NaN,0.000000
1,26,0,19,14,NaN,0.000000
1,26,0,19,15,NaN,0.000000
1,26,0,19,16,NaN,0.000000
1,26,0,19,17,NaN,0.000000
1,26,0,19,18,NaN,0.000000
1,26,0,19,19,NaN,0.000000
1,26,0,19,20,NaN,0.000000
1,26,0,19,21,NaN,0.000000
1,26,0,19,22,NaN,0.000000
1,26,0,19,23,NaN,0.000000
1,26,0,19,24,NaN,0.000000
1,26,0,19,25,NaN,0.000000
1,26,0,20,0,NaN,0.000000
1,26,0,20,1,NaN,0.000000
1,26,0,20,2,NaN,0.000000
1,26,0,20,3,NaN,0.000000
1,26,0,20,4,NaN,0.000000
1,26,0,20,5,NaN,0.000000
1,26,0,20,6,NaN,0.000000
1,26,0,20,7,NaN,0.000000
1,26,0,20,8,NaN,0.000000
1,26,0,20,9,NaN,0.000000
1,26,0,20,10,NaN,0.000000
1,26,0,20,11,NaN,0.000000
1,26,0,20,12,NaN,0.000000
1,26,0,20,13,NaN,0.000000
1,26,0,20,14,NaN,0.000000
1,26,0,20,15,NaN,1.000000
1,26,0,20,16,NaN,0.000000
1,26,0,20,17,NaN,0.000000
1,26,0,20,18,NaN,0.000000
1,26,0,20,19,NaN,0.000000
1,26,0,20,20,NaN,0.000000
1,26,0,20,21,NaN,0.000000
1,26,0,20,22,NaN,0.000000
1,26,0,20,23,NaN,0.000000
1,26,0,20,24,NaN,0.000000
1,26,0,20,25,NaN,0.000000
1,26,0,21,0,NaN,0.000000
1,26,0,21,1,NaN,0.000000
1,26,0,21,2,NaN,0.000000
1,26,0,21,3,NaN,0.000000
1,26,0,21,4,NaN,0.000000
1,26,0,21,5,NaN,0.000000
1,26,0,21,6,NaN,0.000000
1,26,0,21,7,NaN,0.000000
1,26,0,21,8,NaN,0.000000
1,26,0,21,9,NaN,0.000000
1,26,0,21,10,NaN,0.000000
1,26,0,21,11,NaN,0.000000
1,26,0,21,12,NaN,1.000000
1,26,0,21,13,NaN,0.000000
1,26,0,21,14,NaN,0.000000
1,26,0,21,15,NaN,0.000000
1,26,0,21,16,NaN,0.000000
1,26,0,21,17,NaN,0.000000
1,26,0,21,18,NaN,0.000000
1,26,0,21,19,NaN,0.000000
1,26,0,21,20,NaN,0.000000
1,26,0,21,21,NaN,0.000000
1,26,0,21,22,NaN,0.000000
1,26,0,21,23,NaN,0.000000
1,26,0,21,24,NaN,0.000000
1,26,0,21,25,NaN,0.000000
1,26,0,22,0,NaN,0.000000
1,26,0,22,1,NaN,0.000000
1,26,0,22,2,NaN,0.000000
1,26,0,22,3,NaN,0.000000
1,26,0,22,4,NaN,0.000000
1,26,0,22,5,NaN,0.000000
1,26,0,22,6,NaN,0.000000
1,26,0,22,7,NaN,0.000000
1,26,0,22,8,NaN,0.000000
1,26,0,22,9,NaN,0.000000
1,26,0,22,10,NaN,0.000000
1,26,0,22,11,NaN,0.000000
1,26,0,22,12,NaN,0.000000
1,26,0,22,13,NaN,0.000000
1,26,0,22,14,NaN,0.000000
1,26,0,22,15,NaN,0.000000
1,26,0,22,16,NaN,0.000000
1,26,0,22,17,NaN,0.000000
1,26,0,22,18,NaN,0.000000
1,26,0,22,19,NaN,1.000000
1,26,0,22,20,NaN,0.000000
1,26,0,22,21,NaN,0.000000
1,26,0,22,22,NaN,0.000000
1,26,0,22,23,NaN,0.000000
1,26,0,22,24,NaN,0.000000
1,26,0,22,25,NaN,0.000000
1,26,0,23,0,NaN,0.000000
1,26,0,23,1,NaN,0.000000
1,26,0,23,2,NaN,0.000000
1,26,0,23,3,NaN,0.000000
1,26,0,23,4,NaN,0.000000
1,26,0,23,5,NaN,0.000000
1,26,0,23,6,NaN,0.000000
1,26,0,23,7,NaN,0.000000
1,26,0,23,8,NaN,0.000000
1,26,0,23,9,NaN,0.000000
1,26,0,23,10,NaN,0.000000
1,26,0,23,11,NaN,0.000000
1,26,0,23,12,NaN,0.000000
1,26,0,23,13,NaN,0.000000
1,26,0,23,14,NaN,0.000000
1,26,0,23,15,NaN,0.000000
1,26,0,23,16,NaN,0.000000
1,26,0,23,17,NaN,0.000000
1,26,0,23,18,NaN,0.000000
1,26,0,23,19,NaN,0.000000
1,26,0,23,20,NaN,0.000000
1,26,0,23,21,NaN,0.000000
1,26,0,23,22,NaN,0.000000
1,26,0,23,23,NaN,0.000000
1,26,0,23,24,NaN,0.000000
1,26,0,23,25,NaN,1.000000
1,26,0,24,0,NaN,0.000000
1,26,0,24,1,NaN,0.000000
1,26,0,24,2,NaN,0.000000
1,26,0,24,3,NaN,0.000000
1,26,0,24,4,NaN,1.000000
1,26,0,24,5,NaN,0.000000
1,26,0,24,6,NaN,0.000000
1,26,0,24,7,NaN,0.000000
1,26,0,24,8,NaN,0.000000
1,26,0,24,9,NaN,0.000000
1,26,0,24,10,NaN,0.000000
1,26,0,24,11,NaN,0.000000
1,26,0,24,12,NaN,0.000000
1,26,0,24,13,NaN,0.000000
1,26,0,24,14,NaN,0.000000
1,26,0,24,15,NaN,0.000000
1,26,0,24,16,NaN,0.000000
1,26,0,24,17,NaN,0.000000
1,26,0,24,18,NaN,0.000000
1,26,0,24,19,NaN,0.000000
1,26,0,24,20,NaN,0.000000
1,26,0,24,21,NaN,0.000000
1,26,0,24,22,NaN,0.000000
1,26,0,24,23,NaN,0.000000
1,26,0,24,24,NaN,0.000000
1,26,0,24,25,NaN,0.000000
1,26,0,25,0,NaN,0.000000
1,26,0,25,1,NaN,0.000000
1,26,0,25,2,NaN,0.000000
1,26,0,25,3,NaN,0.000000
1,26,0,25,4,NaN,0.000000
1,26,0,25,5,NaN,0.000000
1,26,0,25,6,NaN,0.000000
1,26,0,25,7,NaN,0.000000
1,26,0,25,8,NaN,0.000000
1,26,0,25,9,NaN,0.000000
1,26,0,25,10,NaN,0.000000
1,26,0,25,11,NaN,0.000000
1,26,0,25,12,NaN,0.000000
1,26,0,25,13,NaN,0.000000
1,26,0,25,14,NaN,0.000000
1,26,0,25,15,NaN,0.000000
1,26,0,25,16,NaN,0.000000
1,26,0,25,17,NaN,0.000000
1,26,0,25,18,NaN,0.000000
1,26,0,25,19,NaN,0.000000
1,26,0,25,20,NaN,0.000000
1,26,0,25,21,NaN,0.000000
1,26,0,25,22,NaN,0.000000
1,26,0,25,23,NaN,1.000000
1,26,0,25,24,NaN,0.000000
1,26,0,25,25,NaN,0.000000
1,27,0,0,0,NaN,0.000000
1,27,0,0,1,NaN,0.000000
1,27,0,0,2,NaN,0.000000
1,27,0,0,3,NaN,0.000000
1,27,0,0,4,NaN,0.000000
1,27,0,0,5,NaN,0.000000
1,27,0,0,6,NaN,0.000000
1,27,0,0,7,NaN,0.000000
1,27,0,0,8,NaN,1.000000
1,27,0,0,9,NaN,0.000000
1,27,0,0,10,NaN,0.000000
1,27,0,0,11,NaN,0.000000
1,27,0,0,12,NaN,0.000000
1,27,0,0,13,NaN,0.000000
1,27,0,0,14,NaN,0.000000
1,27,0,0,15,NaN,0.000000
1,27,0,0,16,NaN,0.000000
1,27,0,0,17,NaN,0.000000
1,27,0,0,18,NaN,0.000000
1,27,0,0,19,NaN,0.000000
1,27,0,0,20,NaN,0.000000
1,27,0,0,21,NaN,0.000000
1,27,0,0,22,NaN,0.000000
1,27,0,0,23,NaN,0.000000
1,27,0,0,24,NaN,0.000000
1,27,0,0,25,NaN,0.000000
1,27,0,0,26,NaN,0.000000
1,27,0,1,0,NaN,0.000000
1,27,0,1,1,NaN,0.000000
1,27,0,1,2,NaN,0.000000
1,27,0,1,3,NaN,0.000000
1,27,0,1,4,NaN,0.000000
1,27,0,1,5,NaN,0.000000
1,27,0,1,6,NaN,0.000000
