index_0,sample,value
13,517,0
14,517,0
15,517,0
16,517,0
17,517,0
0,518,0
1,518,1
2,518,0
3,518,1
4,518,0
5,518,0
6,518,1
7,518,1
8,518,1
9,518,1
10,518,1
11,518,1
12,518,0
13,518,1
14,518,1
15,518,1
16,518,0
17,518,1
0,519,0
1,519,0
2,519,1
3,519,1
4,519,1
5,519,0
6,519,1
7,519,1
8,519,1
9,519,0
10,519,0
11,519,1
12,519,1
13,519,1
14,519,1
15,519,0
16,519,1
17,519,1
0,520,0
1,520,1
2,520,1
3,520,0
4,520,1
5,520,1
6,520,1
7,520,1
8,520,1
9,520,0
10,520,0
11,520,0
12,520,0
13,520,0
14,520,0
15,520,0
16,520,1
17,520,1
0,521,0
1,521,0
2,521,0
3,521,1
4,521,0
5,521,0
6,521,0
7,521,0
8,521,0
9,521,1
10,521,0
11,521,0
12,521,0
13,521,0
14,521,1
15,521,1
16,521,1
17,521,0
0,522,0
1,522,0
2,522,0
3,522,1
4,522,0
5,522,0
6,522,0
7,522,0
8,522,0
9,522,1
10,522,0
11,522,0
12,522,1
13,522,0
14,522,0
15,522,0
16,522,0
17,522,0
0,523,0
1,523,0
2,523,1
3,523,0
4,523,0
5,523,1
6,523,0
7,523,0
8,523,0
9,523,0
10,523,0
11,523,0
12,523,0
13,523,1
14,523,1
15,523,0
16,523,1
17,523,1
0,524,1
1,524,1
2,524,0
3,524,0
4,524,0
5,524,0
6,524,0
7,524,0
8,524,0
9,524,0
10,524,1
11,524,1
12,524,0
13,524,0
14,524,0
15,524,1
16,524,0
17,524,0
0,525,1
1,525,1
2,525,0
3,525,1
4,525,0
5,525,1
6,525,1
7,525,0
8,525,1
9,525,1
10,525,1
11,525,0
12,525,1
13,525,0
14,525,0
15,525,1
16,525,0
17,525,1
0,526,1
1,526,0
2,526,1
3,526,1
4,526,1
5,526,0
6,526,1
7,526,1
8,526,1
9,526,1
10,526,0
11,526,1
12,526,1
13,526,1
14,526,1
15,526,1
16,526,1
17,526,1
0,527,0
1,527,0
2,527,1
3,527,1
4,527,0
5,527,0
6,527,0
7,527,0
8,527,1
9,527,0
10,527,1
11,527,1
12,527,1
13,527,1
14,527,1
15,527,1
16,527,0
17,527,1
0,528,1
1,528,1
2,528,0
3,528,1
4,528,1
5,528,1
6,528,0
7,528,1
8,528,1
9,528,1
10,528,1
11,528,0
12,528,0
13,528,0
14,528,1
15,528,1
16,528,1
17,528,1
0,529,1
1,529,0
2,529,0
3,529,1
4,529,0
5,529,1
6,529,0
7,529,0
8,529,0
9,529,1
10,529,0
11,529,1
12,529,1
13,529,1
14,529,0
15,529,0
16,529,0
17,529,0
0,530,0
1,530,0
2,530,0
3,530,0
4,530,0
5,530,0
6,530,1
7,530,0
8,530,0
9,530,1
10,530,0
11,530,1
12,530,0
13,530,1
14,530,1
15,530,1
16,530,0
17,530,0
0,531,1
1,531,0
2,531,0
3,531,1
4,531,0
5,531,0
6,531,1
7,531,1
8,531,0
9,531,0
10,531,0
11,531,0
12,531,0
13,531,0
14,531,0
15,531,0
16,531,0
17,531,0
0,532,0
1,532,0
2,532,0
3,532,0
4,532,1
5,532,1
6,532,1
7,532,1
8,532,0
9,532,1
10,532,0
11,532,0
12,532,0
13,532,0
14,532,0
15,532,1
16,532,1
17,532,1
0,533,1
1,533,0
2,533,1
3,533,1
4,533,1
5,533,1
6,533,1
7,533,1
8,533,1
9,533,0
10,533,0
11,533,0
12,533,1
13,533,1
14,533,1
15,533,1
16,533,0
17,533,1
0,534,1
1,534,1
2,534,1
3,534,0
4,534,1
5,534,1
6,534,0
7,534,1
8,534,1
9,534,0
10,534,1
11,534,1
12,534,0
13,534,1
14,534,1
15,534,1
16,534,1
17,534,1
0,535,1
1,535,1
2,535,0
3,535,1
4,535,1
5,535,0
6,535,1
7,535,1
8,535,0
9,535,1
10,535,1
11,535,1
12,535,0
13,535,1
14,535,1
15,535,1
16,535,1
17,535,0
0,536,1
1,536,1
2,536,0
3,536,1
4,536,1
5,536,1
6,536,1
7,536,1
8,536,1
9,536,0
10,536,0
11,536,1
12,536,0
13,536,0
14,536,0
15,536,0
16,536,0
17,536,1
0,537,1
1,537,0
2,537,1
3,537,0
4,537,0
5,537,1
6,537,0
7,537,1
8,537,0
9,537,0
10,537,1
11,537,1
12,537,0
13,537,0
14,537,0
15,537,0
16,537,0
17,537,0
0,538,0
1,538,1
2,538,1
3,538,1
4,538,1
5,538,1
6,538,1
7,538,1
8,538,1
9,538,0
10,538,1
11,538,1
12,538,1
13,538,1
14,538,1
15,538,1
16,538,1
17,538,1
0,539,1
1,539,1
2,539,0
3,539,1
4,539,1
5,539,1
6,539,1
7,539,1
8,539,1
9,539,0
10,539,1
11,539,1
12,539,0
13,539,0
14,539,0
15,539,0
16,539,1
17,539,1
0,540,1
1,540,1
2,540,1
3,540,1
4,540,1
5,540,0
6,540,1
7,540,0
8,540,0
9,540,0
10,540,0
11,540,1
12,540,1
13,540,0
14,540,1
15,540,0
16,540,0
17,540,1
0,541,0
1,541,0
2,541,1
3,541,0
4,541,0
5,541,0
6,541,0
7,541,1
8,541,1
9,541,0
10,541,1
11,541,0
12,541,0
13,541,0
14,541,0
15,541,0
16,541,0
17,541,0
0,542,0
1,542,0
2,542,0
3,542,0
4,542,0
5,542,0
6,542,1
7,542,0
8,542,1
9,542,0
10,542,1
11,542,0
12,542,1
13,542,1
14,542,0
15,542,0
16,542,0
17,542,1
0,543,0
1,543,1
2,543,0
3,543,0
4,543,0
5,543,1
6,543,0
7,543,1
8,543,1
9,543,0
10,543,0
11,543,1
12,543,0
13,543,0
14,543,1
15,543,0
16,543,1
17,543,1
0,544,0
1,544,0
2,544,0
3,544,1
4,544,0
5,544,0
6,544,0
7,544,1
8,544,0
9,544,0
10,544,0
11,544,0
12,544,1
13,544,0
14,544,1
15,544,0
16,544,0
17,544,1
0,545,1
1,545,0
2,545,1
3,545,0
4,545,0
5,545,0
6,545,1
7,545,1
8,545,1
9,545,1
10,545,1
11,545,1
12,545,0
13,545,0
14,545,1
15,545,1
16,545,1
17,545,1
0,546,1
1,546,0
2,546,1
3,546,0
4,546,1
5,546,1
6,546,0
7,546,1
8,546,1
9,546,0
10,546,0
11,546,0
12,546,1
13,546,1
14,546,1
15,546,1
16,546,1
17,546,1
0,547,0
1,547,1
2,547,0
3,547,1
4,547,1
5,547,0
6,547,0
7,547,1
8,547,0
9,547,1
10,547,1
11,547,1
12,547,1
13,547,1
14,547,1
15,547,0
16,547,0
17,547,1
0,548,0
1,548,1
2,548,1
3,548,1
4,548,1
5,548,1
6,548,1
7,548,1
8,548,1
9,548,0
10,548,1
11,548,0
12,548,0
13,548,0
14,548,0
15,548,0
16,548,0
17,548,0
0,549,1
1,549,1
2,549,1
3,549,1
4,549,0
5,549,1
6,549,1
7,549,0
8,549,0
9,549,0
10,549,0
11,549,0
12,549,0
13,549,0
14,549,0
15,549,1
16,549,0
17,549,0
0,550,1
1,550,1
2,550,0
3,550,1
4,550,1
5,550,1
6,550,0
7,550,0
8,550,0
9,550,1
10,550,0
11,550,1
12,550,0
13,550,0
14,550,0
15,550,0
16,550,1
17,550,0
0,551,1
1,551,0
2,551,1
3,551,1
4,551,0
5,551,1
6,551,1
7,551,1
8,551,1
9,551,0
10,551,0
11,551,1
12,551,1
13,551,0
14,551,0
15,551,1
16,551,1
17,551,1
0,552,1
1,552,0
2,552,0
3,552,1
4,552,1
5,552,1
6,552,1
7,552,0
8,552,1
9,552,0
10,552,0
11,552,0
12,552,0
13,552,0
14,552,1
15,552,0
16,552,0
17,552,1
0,553,1
1,553,1
2,553,0
3,553,0
4,553,1
5,553,1
6,553,1
7,553,1
8,553,1
9,553,1
10,553,0
11,553,0
12,553,1
13,553,1
14,553,0
15,553,0
16,553,1
17,553,0
0,554,1
1,554,1
2,554,1
3,554,1
4,554,0
5,554,0
6,554,1
7,554,1
8,554,1
9,554,0
10,554,0
11,554,1
12,554,0
13,554,0
14,554,0
15,554,0
16,554,0
17,554,0
0,555,0
1,555,1
2,555,1
3,555,1
4,555,0
5,555,0
6,555,1
7,555,0
8,555,0
9,555,0
10,555,1
11,555,0
12,555,0
13,555,0
14,555,0
15,555,1
16,555,0
17,555,1
0,556,1
1,556,1
2,556,1
3,556,0
4,556,1
5,556,1
6,556,1
7,556,1
8,556,0
9,556,1
10,556,1
11,556,1
12,556,1
13,556,0
14,556,0
15,556,1
16,556,0
17,556,0
0,557,1
1,557,1
2,557,0
3,557,0
4,557,1
5,557,0
6,557,0
7,557,1
8,557,1
9,557,1
10,557,1
11,557,0
12,557,0
13,557,0
14,557,0
15,557,0
16,557,0
17,557,1
0,558,0
1,558,0
2,558,1
3,558,1
4,558,0
5,558,0
6,558,0
7,558,1
8,558,0
9,558,0
10,558,1
11,558,1
12,558,1
13,558,1
14,558,1
15,558,1
16,558,1
17,558,0
0,559,0
1,559,1
2,559,1
3,559,0
4,559,0
5,559,0
6,559,1
7,559,1
8,559,0
9,559,0
10,559,1
11,559,1
12,559,0
13,559,1
14,559,1
15,559,1
16,559,1
17,559,1
0,560,0
1,560,1
2,560,1
3,560,1
4,560,1
5,560,1
6,560,1
7,560,1
8,560,1
9,560,0
10,560,0
11,560,0
12,560,0
13,560,1
14,560,1
15,560,1
16,560,0
17,560,0
0,561,1
1,561,0
2,561,0
3,561,0
4,561,0
5,561,1
6,561,1
7,561,1
8,561,0
9,561,1
10,561,1
11,561,0
12,561,1
13,561,1
14,561,0
15,561,1
16,561,1
17,561,1
0,562,0
1,562,1
2,562,0
3,562,1
4,562,0
5,562,0
6,562,0
7,562,0
8,562,0
9,562,0
10,562,0
11,562,1
12,562,1
13,562,1
14,562,0
15,562,1
16,562,1
17,562,0
0,563,0
1,563,0
2,563,1
3,563,1
4,563,0
5,563,1
6,563,0
7,563,1
8,563,1
9,563,0
10,563,1
11,563,1
12,563,0
13,563,0
14,563,1
15,563,1
16,563,0
17,563,1
0,564,0
1,564,1
2,564,1
3,564,0
4,564,0
5,564,0
6,564,1
7,564,1
8,564,0
9,564,0
10,564,0
11,564,0
12,564,0
13,564,1
14,564,0
15,564,1
16,564,1
17,564,1
0,565,1
1,565,0
2,565,0
3,565,0
4,565,1
5,565,0
6,565,0
7,565,0
8,565,0
9,565,1
10,565,0
11,565,1
12,565,1
13,565,1
14,565,1
15,565,1
16,565,0
17,565,0
0,566,1
1,566,0
2,566,0
3,566,0
4,566,0
5,566,0
6,566,1
7,566,1
8,566,1
9,566,0
10,566,0
11,566,0
12,566,0
13,566,1
14,566,0
15,566,1
16,566,1
17,566,0
0,567,0
1,567,0
2,567,0
3,567,0
4,567,0
5,567,0
6,567,0
7,567,0
8,567,1
9,567,1
10,567,1
11,567,0
12,567,0
13,567,0
14,567,0
15,567,0
16,567,1
17,567,1
0,568,1
1,568,1
2,568,1
3,568,0
4,568,0
5,568,0
6,568,0
7,568,0
8,568,0
9,568,1
10,568,1
11,568,0
12,568,1
13,568,1
14,568,0
15,568,1
16,568,1
17,568,0
0,569,0
1,569,1
2,569,0
3,569,0
4,569,0
5,569,0
6,569,0
7,569,0
8,569,1
9,569,0
10,569,1
11,569,0
12,569,0
13,569,1
14,569,0
15,569,0
16,569,0
17,569,0
0,570,0
1,570,0
2,570,0
3,570,0
4,570,0
5,570,0
6,570,1
7,570,0
8,570,1
9,570,1
10,570,0
11,570,0
12,570,0
13,570,0
14,570,0
15,570,1
16,570,1
17,570,1
0,571,1
1,571,1
2,571,1
3,571,0
4,571,1
5,571,1
6,571,0
7,571,0
8,571,1
9,571,1
10,571,1
11,571,0
12,571,1
13,571,1
14,571,0
15,571,1
16,571,1
17,571,1
0,572,0
1,572,0
2,572,0
3,572,1
4,572,0
5,572,1
6,572,0
7,572,0
8,572,0
9,572,0
10,572,1
11,572,1
12,572,1
13,572,0
14,572,1
15,572,0
16,572,0
17,572,0
0,573,0
1,573,0
2,573,1
3,573,0
4,573,0
5,573,1
6,573,0
7,573,1
8,573,0
9,573,0
10,573,0
11,573,0
12,573,0
13,573,0
14,573,0
15,573,1
16,573,1
17,573,1
0,574,0
1,574,0
2,574,1
3,574,1
4,574,0
5,574,0
6,574,1
7,574,0
8,574,1
9,574,0
10,574,0
11,574,1
12,574,1
13,574,1
14,574,0
15,574,1
16,574,0
17,574,0
0,575,0
1,575,0
2,575,0
3,575,0
4,575,0
5,575,0
6,575,0
7,575,1
8,575,0
9,575,1
10,575,0
11,575,0
12,575,1
13,575,0
14,575,0
15,575,1
16,575,0
17,575,0
0,576,0
1,576,0
2,576,1
3,576,0
4,576,1
5,576,0
6,576,0
7,576,0
8,576,0
9,576,0
10,576,1
11,576,1
12,576,0
13,576,1
14,576,0
15,576,0
16,576,1
17,576,0
0,577,1
1,577,0
2,577,1
3,577,1
4,577,0
5,577,0
6,577,1
7,577,0
8,577,1
9,577,1
10,577,0
11,577,0
12,577,1
13,577,0
14,577,1
15,577,1
16,577,1
17,577,1
0,578,1
1,578,1
2,578,0
3,578,1
4,578,1
5,578,1
6,578,1
7,578,1
8,578,0
9,578,1
10,578,0
11,578,0
12,578,0
13,578,0
14,578,0
15,578,0
16,578,1
17,578,0
0,579,0
1,579,1
2,579,0
3,579,1
4,579,0
5,579,0
6,579,1
7,579,0
8,579,0
9,579,0
10,579,1
11,579,0
12,579,0
13,579,0
14,579,1
15,579,1
16,579,1
17,579,1
0,580,0
1,580,0
2,580,0
3,580,0
4,580,0
5,580,0
6,580,1
7,580,0
8,580,1
9,580,0
10,580,0
11,580,0
12,580,0
13,580,0
14,580,0
15,580,0
16,580,0
17,580,0
0,581,0
1,581,0
2,581,0
3,581,0
4,581,0
5,581,1
6,581,0
7,581,0
8,581,1
9,581,0
10,581,0
11,581,0
12,581,0
13,581,0
14,581,0
15,581,0
16,581,1
17,581,0
0,582,0
1,582,0
2,582,0
3,582,0
4,582,0
5,582,0
6,582,0
7,582,0
8,582,0
9,582,0
10,582,0
11,582,0
12,582,0
13,582,0
14,582,1
15,582,0
16,582,0
17,582,1
0,583,1
1,583,1
2,583,1
3,583,1
4,583,0
5,583,0
6,583,1
7,583,1
8,583,1
9,583,1
10,583,0
11,583,0
12,583,0
13,583,0
14,583,0
15,583,1
16,583,1
17,583,1
0,584,1
1,584,1
2,584,0
3,584,0
4,584,0
5,584,1
6,584,1
7,584,1
8,584,0
9,584,0
10,584,0
11,584,0
12,584,0
13,584,0
14,584,1
15,584,0
16,584,1
17,584,1
0,585,1
1,585,0
2,585,1
3,585,0
4,585,0
5,585,0
6,585,0
7,585,0
8,585,0
9,585,0
10,585,0
11,585,0
12,585,0
13,585,0
14,585,0
15,585,0
16,585,0
17,585,1
0,586,1
1,586,1
2,586,1
3,586,0
4,586,0
5,586,1
6,586,0
7,586,0
8,586,0
9,586,1
10,586,1
11,586,1
12,586,0
13,586,0
14,586,1
15,586,1
16,586,0
17,586,0
0,587,1
1,587,0
2,587,1
3,587,0
4,587,0
5,587,0
6,587,1
7,587,0
8,587,0
9,587,0
10,587,0
11,587,0
12,587,0
13,587,1
14,587,1
15,587,0
16,587,1
17,587,1
0,588,0
1,588,0
2,588,1
3,588,1
4,588,1
5,588,0
6,588,1
7,588,1
8,588,1
9,588,0
10,588,0
11,588,0
12,588,1
13,588,1
14,588,1
15,588,1
16,588,1
17,588,0
0,589,1
1,589,1
2,589,1
3,589,1
4,589,1
5,589,0
6,589,0
7,589,1
8,589,0
9,589,1
10,589,0
11,589,1
12,589,0
13,589,0
14,589,0
15,589,0
16,589,0
17,589,0
0,590,1
1,590,1
2,590,0
3,590,1
4,590,1
5,590,1
6,590,1
7,590,0
8,590,0
9,590,0
10,590,0
11,590,0
12,590,0
13,590,0
14,590,1
15,590,1
16,590,0
17,590,0
0,591,0
1,591,0
2,591,0
3,591,0
4,591,1
5,591,1
6,591,1
7,591,1
8,591,1
9,591,0
10,591,0
11,591,0
12,591,0
13,591,0
14,591,0
15,591,0
16,591,0
17,591,0
0,592,0
1,592,0
2,592,0
3,592,0
4,592,1
5,592,1
6,592,0
7,592,1
8,592,0
9,592,0
10,592,0
11,592,0
12,592,0
13,592,1
14,592,1
15,592,0
16,592,0
17,592,0
0,593,1
1,593,1
2,593,1
3,593,1
4,593,1
5,593,1
6,593,0
7,593,1
8,593,1
9,593,0
10,593,0
11,593,1
12,593,0
13,593,1
14,593,1
15,593,0
16,593,1
17,593,0
0,594,0
1,594,0
2,594,0
3,594,1
4,594,0
5,594,0
6,594,0
7,594,0
8,594,0
9,594,0
10,594,0
11,594,0
12,594,0
13,594,1
14,594,0
15,594,0
16,594,0
17,594,1
0,595,0
1,595,0
2,595,0
3,595,0
4,595,0
5,595,1
6,595,0
7,595,1
8,595,0
9,595,0
10,595,0
11,595,0
12,595,1
13,595,1
14,595,1
15,595,1
16,595,1
17,595,1
0,596,0
1,596,0
2,596,0
3,596,0
4,596,0
5,596,1
6,596,0
7,596,1
8,596,1
9,596,0
10,596,0
11,596,0
12,596,0
13,596,1
14,596,0
15,596,0
16,596,1
17,596,0
0,597,1
1,597,1
2,597,1
3,597,1
4,597,1
5,597,1
6,597,0
7,597,1
8,597,0
9,597,1
10,597,1
11,597,1
12,597,1
13,597,1
14,597,1
15,597,0
16,597,1
17,597,1
0,598,0
1,598,1
2,598,1
3,598,0
4,598,0
5,598,0
6,598,0
7,598,1
8,598,1
9,598,0
10,598,1
11,598,1
12,598,0
13,598,0
14,598,0
15,598,0
16,598,1
17,598,1
0,599,0
1,599,0
2,599,1
3,599,1
4,599,1
5,599,1
6,599,1
7,599,1
8,599,1
9,599,0
10,599,1
11,599,1
12,599,1
13,599,1
14,599,1
15,599,0
16,599,1
17,599,1
0,600,1
1,600,1
2,600,0
3,600,1
4,600,1
5,600,0
6,600,1
7,600,1
8,600,1
9,600,0
10,600,0
11,600,0
12,600,1
13,600,0
14,600,1
15,600,1
16,600,1
17,600,1
0,601,0
1,601,0
2,601,0
3,601,0
4,601,0
5,601,1
6,601,0
7,601,0
8,601,0
9,601,0
10,601,0
11,601,1
12,601,1
13,601,0
14,601,1
15,601,1
16,601,1
17,601,1
0,602,0
1,602,1
2,602,0
3,602,0
4,602,0
5,602,0
6,602,1
7,602,0
8,602,0
9,602,0
10,602,1
11,602,0
12,602,1
13,602,0
14,602,0
15,602,0
16,602,0
17,602,1
0,603,0
1,603,0
2,603,0
3,603,0
4,603,1
5,603,0
6,603,0
7,603,1
8,603,0
9,603,0
10,603,0
11,603,1
12,603,1
13,603,0
14,603,1
15,603,1
16,603,1
17,603,1
0,604,1
1,604,1
2,604,1
3,604,1
4,604,0
5,604,1
6,604,1
7,604,0
8,604,1
9,604,0
10,604,1
11,604,1
12,604,0
13,604,0
14,604,0
15,604,0
16,604,0
17,604,0
0,605,0
1,605,0
2,605,0
3,605,1
4,605,1
5,605,1
6,605,1
7,605,1
8,605,1
9,605,1
10,605,0
11,605,0
12,605,0
13,605,0
14,605,1
15,605,0
16,605,0
17,605,0
0,606,0
1,606,0
2,606,0
3,606,0
4,606,0
5,606,0
6,606,1
7,606,0
8,606,0
9,606,0
10,606,0
11,606,1
12,606,1
13,606,0
14,606,1
15,606,1
16,606,0
17,606,0
0,607,1
1,607,1
2,607,1
3,607,1
4,607,1
5,607,1
6,607,0
7,607,1
8,607,1
9,607,1
10,607,0
11,607,1
12,607,0
13,607,0
14,607,1
15,607,0
16,607,1
17,607,1
0,608,0
1,608,0
2,608,0
3,608,1
4,608,0
5,608,0
6,608,0
7,608,1
8,608,0
9,608,0
10,608,0
11,608,1
12,608,0
13,608,0
14,608,0
15,608,1
16,608,0
17,608,0
0,609,0
1,609,0
2,609,0
3,609,1
4,609,1
5,609,0
6,609,0
7,609,1
8,609,0
9,609,0
10,609,0
11,609,1
12,609,0
13,609,0
14,609,1
15,609,1
16,609,1
17,609,1
0,610,0
1,610,1
2,610,0
3,610,0
4,610,1
5,610,1
6,610,0
7,610,1
8,610,1
9,610,0
10,610,0
11,610,0
12,610,1
13,610,0
14,610,0
15,610,0
16,610,1
17,610,1
0,611,1
1,611,1
2,611,1
3,611,0
4,611,0
5,611,1
6,611,0
7,611,0
8,611,1
9,611,0
10,611,1
11,611,1
12,611,0
13,611,0
14,611,1
15,611,0
16,611,0
17,611,1
0,612,1
1,612,0
2,612,1
3,612,0
4,612,1
5,612,1
6,612,0
7,612,0
8,612,0
9,612,0
10,612,0
11,612,0
12,612,0
13,612,1
14,612,1
15,612,1
16,612,1
17,612,0
0,613,0
1,613,0
2,613,0
3,613,0
4,613,0
5,613,0
6,613,1
7,613,0
8,613,0
9,613,0
10,613,0
11,613,0
12,613,0
13,613,0
14,613,0
15,613,0
16,613,0
17,613,0
0,614,1
1,614,1
2,614,0
3,614,1
4,614,1
5,614,0
6,614,1
7,614,1
8,614,1
9,614,1
10,614,1
11,614,0
12,614,1
13,614,1
14,614,0
15,614,1
16,614,1
17,614,1
0,615,1
1,615,1
2,615,1
3,615,0
4,615,0
5,615,0
6,615,1
7,615,1
8,615,1
9,615,0
10,615,0
11,615,1
12,615,1
13,615,0
14,615,1
15,615,0
16,615,0
17,615,1
0,616,1
1,616,1
2,616,0
3,616,1
4,616,1
5,616,0
6,616,0
7,616,1
8,616,1
9,616,1
10,616,1
11,616,1
12,616,1
13,616,1
14,616,0
15,616,1
16,616,1
17,616,1
0,617,1
1,617,1
2,617,1
3,617,0
4,617,1
5,617,1
6,617,0
7,617,1
8,617,0
9,617,1
10,617,1
11,617,1
12,617,1
13,617,1
14,617,1
15,617,0
16,617,0
17,617,1
0,618,1
1,618,1
2,618,0
3,618,1
4,618,1
5,618,0
6,618,1
7,618,1
8,618,0
9,618,1
10,618,1
11,618,0
12,618,1
13,618,1
14,618,1
15,618,0
16,618,1
17,618,0
0,619,0
1,619,0
2,619,1
3,619,1
4,619,1
5,619,1
6,619,0
7,619,1
8,619,1
9,619,1
10,619,1
11,619,1
12,619,0
13,619,1
14,619,0
15,619,0
16,619,1
17,619,0
0,620,1
1,620,0
2,620,1
3,620,1
4,620,1
5,620,1
6,620,1
7,620,1
8,620,1
9,620,1
10,620,0
11,620,1
12,620,1
13,620,0
14,620,0
15,620,0
16,620,1
17,620,0
0,621,0
1,621,1
2,621,0
3,621,0
4,621,0
5,621,0
6,621,1
7,621,1
8,621,0
9,621,0
10,621,1
11,621,1
12,621,0
13,621,0
14,621,0
15,621,1
16,621,1
17,621,0
0,622,1
1,622,1
2,622,0
3,622,1
4,622,1
5,622,1
6,622,0
7,622,0
8,622,1
9,622,0
10,622,0
11,622,0
12,622,0
13,622,0
14,622,1
15,622,1
16,622,1
17,622,0
0,623,0
1,623,0
2,623,0
3,623,0
4,623,1
5,623,0
6,623,0
7,623,1
8,623,1
9,623,0
10,623,1
11,623,0
12,623,0
13,623,0
14,623,0
15,623,0
16,623,0
17,623,1
0,624,1
1,624,0
2,624,1
3,624,0
4,624,1
5,624,1
6,624,0
7,624,0
8,624,0
9,624,0
10,624,1
11,624,1
12,624,1
13,624,0
14,624,0
15,624,0
16,624,0
17,624,1
0,625,1
1,625,1
2,625,1
3,625,1
4,625,0
5,625,1
6,625,0
7,625,1
8,625,1
9,625,0
10,625,1
11,625,1
12,625,1
13,625,0
14,625,0
15,625,0
16,625,0
17,625,0
0,626,0
1,626,0
2,626,1
3,626,0
4,626,1
5,626,0
6,626,0
7,626,0
8,626,0
9,626,0
10,626,0
11,626,1
12,626,1
13,626,1
14,626,0
15,626,0
16,626,0
17,626,0
0,627,1
1,627,0
2,627,1
3,627,0
4,627,1
5,627,1
6,627,1
7,627,1
8,627,1
9,627,0
10,627,1
11,627,1
12,627,0
13,627,0
14,627,1
15,627,0
16,627,0
17,627,0
0,628,1
1,628,0
2,628,0
3,628,0
4,628,0
5,628,0
6,628,1
7,628,1
8,628,0
9,628,0
10,628,0
11,628,0
12,628,0
13,628,0
14,628,0
15,628,0
16,628,1
17,628,0
0,629,0
1,629,0
2,629,1
3,629,0
4,629,0
5,629,1
6,629,1
7,629,1
8,629,1
9,629,1
10,629,1
11,629,1
12,629,0
13,629,0
14,629,1
15,629,0
16,629,0
17,629,0
0,630,1
1,630,0
2,630,1
3,630,1
4,630,1
5,630,1
6,630,0
7,630,0
8,630,0
9,630,1
10,630,0
11,630,1
12,630,0
13,630,1
14,630,1
15,630,0
16,630,1
17,630,1
0,631,0
1,631,0
2,631,0
3,631,1
4,631,0
5,631,0
6,631,1
7,631,0
8,631,0
9,631,0
10,631,0
11,631,1
12,631,0
13,631,0
14,631,1
15,631,0
16,631,0
17,631,1
0,632,0
1,632,1
2,632,1
3,632,1
4,632,1
5,632,0
6,632,0
7,632,0
8,632,1
9,632,0
10,632,1
11,632,0
12,632,1
13,632,1
14,632,0
15,632,0
16,632,0
17,632,0
0,633,0
1,633,1
2,633,0
3,633,0
4,633,0
5,633,1
6,633,0
7,633,1
8,633,0
9,633,1
10,633,0
11,633,0
12,633,1
13,633,0
14,633,1
15,633,0
16,633,0
17,633,1
0,634,0
1,634,0
2,634,1
3,634,1
4,634,0
5,634,1
6,634,1
7,634,0
8,634,1
9,634,0
10,634,1
11,634,1
12,634,1
13,634,0
14,634,1
15,634,0
16,634,0
17,634,0
0,635,0
1,635,0
2,635,1
3,635,1
4,635,0
5,635,0
6,635,1
7,635,0
8,635,0
9,635,0
10,635,0
11,635,0
12,635,0
13,635,0
14,635,0
15,635,1
16,635,0
17,635,0
0,636,1
1,636,0
2,636,0
3,636,1
4,636,0
5,636,1
6,636,0
7,636,1
8,636,0
9,636,0
10,636,0
11,636,1
12,636,1
13,636,1
14,636,1
15,636,0
16,636,0
17,636,1
0,637,0
1,637,0
2,637,0
3,637,1
4,637,0
5,637,0
6,637,1
7,637,1
8,637,0
9,637,0
10,637,0
11,637,0
12,637,0
13,637,1
14,637,0
15,637,0
16,637,1
17,637,0
0,638,1
1,638,1
2,638,1
3,638,1
4,638,1
5,638,1
6,638,1
7,638,1
8,638,1
9,638,0
10,638,1
11,638,1
12,638,1
13,638,1
14,638,1
15,638,1
16,638,1
17,638,1
0,639,0
1,639,0
2,639,0
3,639,0
4,639,0
5,639,1
6,639,1
7,639,0
8,639,0
9,639,0
10,639,1
11,639,1
12,639,0
13,639,1
14,639,1
15,639,1
16,639,0
17,639,0
0,640,0
1,640,0
2,640,1
3,640,0
4,640,0
5,640,0
6,640,1
7,640,0
8,640,0
9,640,0
10,640,0
11,640,0
12,640,1
13,640,0
14,640,0
15,640,1
16,640,0
17,640,0
0,641,0
1,641,1
2,641,1
3,641,1
4,641,1
5,641,0
6,641,1
7,641,1
8,641,0
9,641,0
10,641,1
11,641,1
12,641,0
13,641,1
14,641,0
15,641,1
16,641,1
17,641,1
0,642,1
1,642,1
2,642,1
3,642,1
4,642,0
5,642,1
6,642,0
7,642,0
8,642,0
9,642,1
10,642,0
11,642,0
12,642,1
13,642,0
14,642,0
15,642,0
16,642,0
17,642,0
0,643,0
1,643,0
2,643,1
3,643,0
4,643,0
5,643,1
6,643,0
7,643,1
8,643,1
9,643,0
10,643,1
11,643,1
12,643,0
13,643,0
14,643,1
15,643,0
16,643,0
17,643,1
0,644,0
1,644,0
2,644,0
3,644,1
4,644,1
5,644,0
6,644,1
7,644,1
8,644,1
9,644,1
10,644,1
11,644,1
12,644,0
13,644,1
14,644,1
15,644,0
16,644,0
17,644,1
0,645,1
1,645,1
2,645,0
3,645,1
4,645,1
5,645,1
6,645,1
7,645,1
8,645,1
9,645,1
10,645,0
11,645,0
12,645,0
13,645,0
14,645,0
15,645,1
16,645,1
17,645,1
0,646,0
1,646,0
2,646,1
3,646,0
4,646,0
5,646,1
6,646,1
7,646,1
8,646,0
9,646,0
10,646,1
11,646,0
12,646,0
13,646,1
14,646,1
15,646,0
16,646,0
17,646,0
0,647,1
1,647,1
2,647,1
3,647,1
