index_0,sample,value
30,23,12
31,23,18
32,23,21
33,23,21
34,23,17
35,23,19
36,23,12
37,23,15
38,23,17
39,23,16
40,23,15
41,23,15
42,23,21
43,23,5
44,23,23
45,23,16
46,23,20
47,23,18
48,23,12
49,23,17
50,23,17
51,23,14
52,23,9
53,23,12
54,23,18
55,23,9
56,23,11
57,23,19
58,23,14
59,23,17
60,23,13
61,23,18
62,23,16
63,23,13
64,23,19
65,23,22
66,23,22
67,23,17
68,23,21
69,23,12
70,23,17
71,23,18
72,23,18
73,23,16
74,23,16
75,23,16
76,23,16
77,23,18
78,23,16
79,23,12
80,23,16
81,23,21
82,23,16
83,23,20
84,23,22
85,23,24
86,23,21
87,23,17
88,23,15
89,23,16
90,23,15
91,23,13
92,23,20
93,23,20
94,23,21
95,23,22
96,23,21
97,23,28
98,23,14
99,23,12
0,24,60
1,24,61
2,24,67
3,24,62
4,24,62
5,24,66
6,24,59
7,24,59
8,24,56
9,24,59
10,24,64
11,24,52
12,24,56
13,24,59
14,24,57
15,24,68
16,24,59
17,24,70
18,24,61
19,24,54
20,24,57
21,24,52
22,24,62
23,24,57
24,24,53
25,24,66
26,24,64
27,24,65
28,24,62
29,24,56
30,24,63
31,24,57
32,24,67
33,24,56
34,24,62
35,24,57
36,24,61
37,24,61
38,24,63
39,24,59
40,24,52
41,24,54
42,24,68
43,24,64
44,24,56
45,24,62
46,24,57
47,24,58
48,24,56
49,24,56
50,24,62
51,24,58
52,24,55
53,24,62
54,24,68
55,24,64
56,24,64
57,24,58
58,24,59
59,24,61
60,24,58
61,24,63
62,24,55
63,24,62
64,24,58
65,24,67
66,24,59
67,24,61
68,24,60
69,24,65
70,24,59
71,24,57
72,24,64
73,24,64
74,24,60
75,24,56
76,24,59
77,24,58
78,24,64
79,24,51
80,24,51
81,24,63
82,24,62
83,24,68
84,24,56
85,24,59
86,24,61
87,24,61
88,24,59
89,24,55
90,24,75
91,24,55
92,24,62
93,24,59
94,24,58
95,24,65
96,24,57
97,24,57
98,24,64
99,24,63
0,25,77
1,25,76
2,25,81
3,25,77
4,25,71
5,25,72
6,25,82
7,25,75
8,25,73
9,25,76
10,25,86
11,25,77
12,25,80
13,25,77
14,25,68
15,25,79
16,25,79
17,25,76
18,25,77
19,25,75
20,25,81
21,25,76
22,25,75
23,25,74
24,25,80
25,25,86
26,25,78
27,25,78
28,25,74
29,25,79
30,25,81
31,25,68
32,25,81
33,25,77
34,25,72
35,25,75
36,25,82
37,25,79
38,25,73
39,25,74
40,25,81
41,25,75
42,25,80
43,25,77
44,25,81
45,25,76
46,25,73
47,25,74
48,25,74
49,25,73
50,25,76
51,25,78
52,25,75
53,25,81
54,25,73
55,25,79
56,25,75
57,25,73
58,25,81
59,25,82
60,25,81
61,25,73
62,25,80
63,25,75
64,25,79
65,25,71
66,25,77
67,25,77
68,25,79
69,25,86
70,25,76
71,25,77
72,25,78
73,25,84
74,25,75
75,25,78
76,25,80
77,25,71
78,25,73
79,25,79
80,25,76
81,25,76
82,25,81
83,25,78
84,25,79
85,25,81
86,25,73
87,25,82
88,25,80
89,25,77
90,25,75
91,25,80
92,25,78
93,25,84
94,25,77
95,25,84
96,25,71
97,25,74
98,25,75
99,25,76
0,26,33
1,26,31
2,26,40
3,26,36
4,26,41
5,26,31
6,26,41
7,26,48
8,26,38
9,26,36
10,26,32
11,26,40
12,26,46
13,26,35
14,26,38
15,26,34
16,26,42
17,26,34
18,26,43
19,26,40
20,26,40
21,26,47
22,26,39
23,26,39
24,26,45
25,26,32
26,26,35
27,26,44
28,26,32
29,26,33
30,26,38
31,26,38
32,26,39
33,26,37
34,26,40
35,26,35
36,26,32
37,26,41
38,26,37
39,26,38
40,26,36
41,26,43
42,26,39
43,26,32
44,26,27
45,26,30
46,26,35
47,26,33
48,26,27
49,26,42
50,26,38
51,26,42
52,26,36
53,26,41
54,26,43
55,26,43
56,26,35
57,26,37
58,26,33
59,26,33
60,26,41
61,26,36
62,26,36
63,26,41
64,26,32
65,26,32
66,26,34
67,26,36
68,26,36
69,26,37
70,26,40
71,26,39
72,26,33
73,26,29
74,26,34
75,26,36
76,26,33
77,26,33
78,26,32
79,26,36
80,26,39
81,26,43
82,26,40
83,26,37
84,26,46
85,26,30
86,26,34
87,26,38
88,26,38
89,26,43
90,26,37
91,26,34
92,26,35
93,26,35
94,26,50
95,26,32
96,26,37
97,26,40
98,26,39
99,26,30
0,27,75
1,27,78
2,27,74
3,27,78
4,27,79
5,27,79
6,27,73
7,27,69
8,27,77
9,27,78
10,27,75
11,27,79
12,27,83
13,27,75
14,27,82
15,27,77
16,27,77
17,27,82
18,27,72
19,27,77
20,27,91
21,27,79
22,27,74
23,27,74
24,27,76
25,27,79
26,27,87
27,27,79
28,27,80
29,27,75
30,27,73
31,27,78
32,27,78
33,27,82
34,27,75
35,27,81
36,27,74
37,27,81
38,27,88
39,27,78
40,27,79
41,27,71
42,27,79
43,27,78
44,27,79
45,27,75
46,27,83
47,27,75
48,27,81
49,27,78
50,27,73
51,27,74
52,27,77
53,27,83
54,27,78
55,27,80
56,27,85
57,27,84
58,27,74
59,27,79
60,27,75
61,27,79
62,27,71
63,27,81
64,27,76
65,27,69
66,27,79
67,27,75
68,27,77
69,27,77
70,27,76
71,27,79
72,27,75
73,27,80
74,27,74
75,27,81
76,27,74
77,27,86
78,27,74
79,27,75
80,27,84
81,27,72
82,27,70
83,27,78
84,27,77
85,27,87
86,27,82
87,27,73
88,27,76
89,27,75
90,27,78
91,27,74
92,27,81
93,27,77
94,27,74
95,27,77
96,27,81
97,27,77
98,27,76
99,27,76
0,28,86
1,28,84
2,28,80
3,28,83
4,28,81
5,28,86
6,28,80
7,28,87
8,28,80
9,28,82
10,28,83
11,28,84
12,28,77
13,28,80
14,28,79
15,28,82
16,28,84
17,28,83
18,28,80
19,28,77
20,28,82
21,28,78
22,28,86
23,28,83
24,28,87
25,28,87
26,28,85
27,28,81
28,28,80
29,28,81
30,28,84
31,28,80
32,28,87
33,28,79
34,28,82
35,28,80
36,28,77
37,28,81
38,28,87
39,28,86
40,28,87
41,28,81
42,28,84
43,28,85
44,28,81
45,28,84
46,28,82
47,28,86
48,28,82
49,28,84
50,28,82
51,28,83
52,28,81
53,28,87
54,28,81
55,28,85
56,28,87
57,28,87
58,28,81
59,28,83
60,28,88
61,28,82
62,28,80
63,28,81
64,28,81
65,28,87
66,28,80
67,28,87
68,28,78
69,28,89
70,28,90
71,28,85
72,28,80
73,28,86
74,28,86
75,28,84
76,28,83
77,28,83
78,28,75
79,28,81
80,28,85
81,28,84
82,28,81
83,28,82
84,28,86
85,28,84
86,28,74
87,28,85
88,28,85
89,28,74
90,28,79
91,28,81
92,28,84
93,28,81
94,28,82
95,28,88
96,28,80
97,28,78
98,28,85
99,28,81
0,29,51
1,29,48
2,29,54
3,29,43
4,29,34
5,29,37
6,29,40
7,29,36
8,29,34
9,29,48
10,29,40
11,29,40
12,29,30
13,29,43
14,29,45
15,29,38
16,29,49
17,29,38
18,29,40
19,29,31
20,29,35
21,29,38
22,29,42
23,29,41
24,29,34
25,29,29
26,29,37
27,29,36
28,29,42
29,29,30
30,29,47
31,29,36
32,29,32
33,29,40
34,29,40
35,29,44
36,29,43
37,29,38
38,29,40
39,29,35
40,29,30
41,29,36
42,29,47
43,29,38
44,29,31
45,29,41
46,29,42
47,29,38
48,29,26
49,29,32
50,29,37
51,29,31
52,29,48
53,29,35
54,29,38
55,29,33
56,29,46
57,29,36
58,29,43
59,29,35
60,29,34
61,29,30
62,29,38
63,29,44
64,29,40
65,29,41
66,29,44
67,29,39
68,29,38
69,29,46
70,29,47
71,29,35
72,29,43
73,29,41
74,29,39
75,29,47
76,29,35
77,29,37
78,29,34
79,29,41
80,29,37
81,29,51
82,29,40
83,29,41
84,29,34
85,29,38
86,29,47
87,29,34
88,29,36
89,29,42
90,29,36
91,29,46
92,29,38
93,29,39
94,29,40
95,29,49
96,29,41
97,29,36
98,29,33
99,29,38
0,30,57
1,30,54
2,30,53
3,30,46
4,30,55
5,30,58
6,30,56
7,30,44
8,30,52
9,30,56
10,30,53
11,30,53
12,30,49
13,30,52
14,30,61
15,30,46
16,30,52
17,30,54
18,30,57
19,30,62
20,30,53
21,30,43
22,30,53
23,30,50
24,30,56
25,30,58
26,30,49
27,30,63
28,30,53
29,30,62
30,30,60
31,30,56
32,30,41
33,30,53
34,30,52
35,30,51
36,30,51
37,30,43
38,30,48
39,30,55
40,30,57
41,30,60
42,30,62
43,30,48
44,30,53
45,30,54
46,30,63
47,30,51
48,30,50
49,30,46
50,30,48
51,30,56
52,30,56
53,30,53
54,30,48
55,30,46
56,30,53
57,30,51
58,30,51
59,30,62
60,30,54
61,30,51
62,30,56
63,30,44
64,30,50
65,30,53
66,30,51
67,30,53
68,30,56
69,30,50
70,30,49
71,30,56
72,30,46
73,30,56
74,30,45
75,30,53
76,30,47
77,30,59
78,30,53
79,30,57
80,30,55
81,30,50
82,30,50
83,30,56
84,30,55
85,30,54
86,30,47
87,30,54
88,30,43
89,30,50
90,30,50
91,30,44
92,30,50
93,30,47
94,30,65
95,30,52
96,30,54
97,30,54
98,30,47
99,30,51
0,31,87
1,31,86
2,31,82
3,31,89
4,31,84
5,31,86
6,31,84
7,31,83
8,31,85
9,31,88
10,31,88
11,31,86
12,31,83
13,31,84
14,31,91
15,31,85
16,31,88
17,31,88
18,31,81
19,31,85
20,31,85
21,31,87
22,31,84
23,31,85
24,31,84
25,31,89
26,31,88
27,31,85
28,31,90
29,31,85
30,31,93
31,31,83
32,31,86
33,31,87
34,31,86
35,31,84
36,31,89
37,31,80
38,31,89
39,31,91
40,31,86
41,31,86
42,31,84
43,31,88
44,31,83
45,31,81
46,31,87
47,31,83
48,31,80
49,31,95
50,31,86
51,31,84
52,31,89
53,31,89
54,31,86
55,31,91
56,31,77
57,31,78
58,31,85
59,31,84
60,31,91
61,31,84
62,31,86
63,31,80
64,31,86
65,31,84
66,31,82
67,31,91
68,31,89
69,31,88
70,31,87
71,31,88
72,31,88
73,31,86
74,31,88
75,31,82
76,31,86
77,31,87
78,31,86
79,31,88
80,31,78
81,31,82
82,31,90
83,31,84
84,31,90
85,31,81
86,31,80
87,31,86
88,31,87
89,31,90
90,31,88
91,31,88
92,31,90
93,31,82
94,31,90
95,31,82
96,31,91
97,31,85
98,31,85
99,31,85
0,32,83
1,32,80
2,32,76
3,32,68
4,32,85
5,32,77
6,32,77
7,32,78
8,32,81
9,32,76
10,32,79
11,32,81
12,32,77
13,32,72
14,32,82
15,32,77
16,32,81
17,32,81
18,32,80
19,32,75
20,32,73
21,32,79
22,32,77
23,32,76
24,32,75
25,32,72
26,32,76
27,32,78
28,32,80
29,32,71
30,32,77
31,32,74
32,32,83
33,32,76
34,32,87
35,32,76
36,32,77
37,32,76
38,32,82
39,32,82
40,32,72
41,32,78
42,32,68
43,32,84
44,32,80
45,32,76
46,32,78
47,32,87
48,32,82
49,32,87
50,32,78
51,32,73
52,32,78
53,32,80
54,32,86
55,32,85
56,32,75
57,32,77
58,32,86
59,32,79
60,32,79
61,32,80
62,32,76
63,32,80
64,32,80
65,32,86
66,32,85
67,32,78
68,32,79
69,32,81
70,32,80
71,32,76
72,32,76
73,32,73
74,32,74
75,32,77
76,32,72
77,32,79
78,32,76
79,32,81
80,32,76
81,32,86
82,32,74
83,32,74
84,32,77
85,32,81
86,32,82
87,32,76
88,32,85
89,32,80
90,32,84
91,32,85
92,32,72
93,32,81
94,32,81
95,32,72
96,32,73
97,32,82
98,32,74
99,32,84
0,33,37
1,33,34
2,33,34
3,33,42
4,33,41
5,33,51
6,33,32
7,33,41
8,33,46
9,33,36
10,33,50
11,33,36
12,33,34
13,33,39
14,33,31
15,33,44
16,33,38
17,33,48
18,33,37
19,33,45
20,33,45
21,33,43
22,33,41
23,33,45
24,33,36
25,33,32
26,33,36
27,33,43
28,33,37
29,33,33
30,33,35
31,33,38
32,33,44
33,33,29
34,33,37
35,33,34
36,33,36
37,33,33
38,33,38
39,33,47
40,33,44
41,33,37
42,33,45
43,33,37
44,33,35
45,33,35
46,33,44
47,33,32
48,33,39
49,33,43
50,33,44
51,33,42
52,33,49
53,33,39
54,33,46
55,33,42
56,33,34
57,33,32
58,33,34
59,33,43
60,33,35
61,33,48
62,33,40
63,33,51
64,33,37
65,33,42
66,33,42
67,33,34
68,33,39
69,33,40
70,33,38
71,33,38
72,33,44
73,33,36
74,33,26
75,33,40
76,33,39
77,33,34
78,33,38
79,33,36
80,33,26
81,33,41
82,33,34
83,33,36
84,33,36
85,33,40
86,33,39
87,33,36
88,33,43
89,33,34
90,33,39
91,33,44
92,33,50
93,33,38
94,33,32
95,33,43
96,33,46
97,33,40
98,33,38
99,33,42
0,34,39
1,34,39
2,34,47
3,34,43
4,34,40
5,34,48
6,34,26
7,34,39
8,34,36
9,34,42
10,34,42
11,34,35
12,34,43
13,34,37
14,34,48
15,34,35
16,34,39
17,34,39
18,34,44
19,34,41
20,34,46
21,34,41
22,34,43
23,34,46
24,34,44
25,34,36
26,34,35
27,34,41
28,34,43
29,34,43
30,34,42
31,34,36
32,34,37
33,34,33
34,34,42
35,34,43
36,34,37
37,34,41
38,34,37
39,34,34
40,34,39
41,34,40
42,34,38
43,34,43
44,34,39
45,34,36
46,34,37
47,34,43
48,34,44
49,34,37
50,34,40
51,34,36
52,34,39
53,34,38
54,34,29
55,34,36
56,34,39
57,34,39
58,34,37
59,34,38
60,34,46
61,34,39
62,34,39
63,34,39
64,34,37
65,34,34
66,34,40
67,34,39
68,34,36
69,34,28
70,34,40
71,34,41
72,34,48
73,34,37
74,34,48
75,34,49
76,34,46
77,34,45
78,34,47
79,34,45
80,34,40
81,34,39
82,34,37
83,34,40
84,34,46
85,34,47
86,34,41
87,34,42
88,34,40
89,34,45
90,34,39
91,34,44
92,34,42
93,34,34
94,34,39
95,34,38
96,34,39
97,34,37
98,34,47
99,34,46
0,35,48
1,35,56
2,35,47
3,35,53
4,35,53
5,35,46
6,35,59
7,35,55
8,35,56
9,35,55
10,35,62
11,35,47
12,35,56
13,35,63
14,35,53
15,35,50
16,35,47
17,35,48
18,35,51
19,35,50
20,35,58
21,35,54
22,35,49
23,35,51
24,35,45
25,35,55
26,35,53
27,35,49
28,35,52
29,35,45
30,35,47
31,35,41
32,35,50
33,35,49
34,35,47
35,35,49
36,35,52
37,35,54
38,35,49
39,35,48
40,35,49
41,35,40
42,35,54
43,35,43
44,35,50
45,35,56
46,35,59
47,35,51
48,35,49
49,35,49
50,35,53
51,35,55
52,35,56
53,35,55
54,35,54
55,35,50
56,35,59
57,35,50
58,35,60
59,35,57
60,35,67
61,35,54
62,35,46
63,35,54
64,35,49
65,35,48
66,35,51
67,35,46
68,35,54
69,35,56
70,35,51
71,35,52
72,35,59
73,35,48
74,35,52
75,35,48
76,35,48
77,35,52
78,35,57
79,35,61
80,35,51
81,35,62
82,35,44
83,35,48
84,35,59
85,35,47
86,35,41
87,35,51
88,35,49
89,35,47
90,35,48
91,35,50
92,35,52
93,35,50
94,35,52
95,35,58
96,35,47
97,35,41
98,35,43
99,35,52
0,36,76
1,36,76
2,36,83
3,36,83
4,36,78
5,36,81
6,36,73
7,36,64
8,36,83
9,36,73
10,36,73
11,36,77
12,36,72
13,36,76
14,36,82
15,36,79
16,36,78
17,36,79
18,36,75
19,36,75
20,36,72
21,36,81
22,36,90
23,36,75
24,36,70
25,36,76
26,36,74
27,36,82
28,36,69
29,36,81
30,36,79
31,36,78
32,36,81
33,36,73
34,36,74
35,36,77
36,36,72
37,36,79
38,36,80
39,36,77
40,36,84
41,36,77
42,36,79
43,36,84
44,36,73
45,36,77
46,36,76
47,36,78
48,36,78
49,36,74
50,36,73
51,36,71
52,36,72
53,36,82
54,36,84
55,36,80
56,36,79
57,36,76
58,36,73
59,36,75
60,36,68
61,36,70
62,36,78
63,36,75
64,36,79
65,36,76
66,36,78
67,36,77
68,36,83
69,36,78
70,36,80
71,36,82
72,36,71
73,36,71
74,36,69
75,36,77
76,36,67
77,36,74
78,36,72
79,36,79
80,36,78
81,36,75
82,36,68
83,36,77
84,36,77
85,36,75
86,36,73
87,36,75
88,36,76
89,36,77
90,36,75
91,36,76
92,36,75
93,36,77
94,36,74
95,36,77
96,36,76
97,36,81
98,36,75
99,36,81
0,37,42
1,37,35
2,37,43
3,37,34
4,37,50
5,37,45
6,37,37
7,37,42
8,37,47
9,37,49
10,37,48
11,37,42
12,37,38
13,37,38
14,37,44
15,37,43
16,37,51
17,37,37
18,37,42
19,37,44
20,37,43
21,37,42
22,37,36
23,37,43
24,37,31
25,37,44
26,37,37
27,37,43
28,37,43
29,37,45
30,37,50
31,37,32
32,37,39
33,37,36
34,37,34
35,37,46
36,37,37
37,37,38
38,37,34
39,37,37
40,37,42
41,37,43
42,37,38
43,37,34
44,37,36
45,37,31
46,37,36
47,37,37
48,37,36
49,37,40
50,37,43
51,37,53
52,37,48
53,37,42
54,37,32
55,37,38
56,37,37
57,37,31
58,37,44
59,37,47
60,37,42
61,37,47
62,37,43
63,37,39
64,37,43
65,37,41
66,37,49
67,37,42
68,37,39
69,37,45
70,37,37
71,37,34
72,37,37
73,37,41
74,37,38
75,37,43
76,37,36
77,37,40
78,37,37
79,37,45
80,37,44
81,37,44
82,37,37
83,37,46
84,37,42
85,37,39
86,37,43
87,37,38
88,37,43
89,37,45
90,37,38
91,37,42
92,37,40
93,37,42
94,37,37
95,37,36
96,37,46
97,37,40
98,37,46
99,37,45
0,38,77
1,38,81
2,38,80
3,38,76
4,38,89
5,38,80
6,38,87
7,38,84
8,38,85
9,38,84
10,38,78
11,38,82
12,38,76
13,38,82
14,38,86
15,38,83
16,38,80
17,38,73
18,38,83
19,38,78
20,38,91
21,38,84
22,38,87
23,38,84
24,38,85
25,38,81
26,38,90
27,38,83
28,38,75
29,38,80
30,38,89
31,38,78
32,38,82
33,38,78
34,38,84
35,38,76
36,38,76
37,38,76
38,38,80
39,38,76
40,38,78
41,38,79
42,38,71
43,38,78
44,38,80
45,38,77
46,38,81
47,38,84
48,38,74
49,38,78
50,38,87
51,38,78
52,38,80
53,38,82
54,38,79
55,38,77
56,38,76
57,38,82
58,38,85
59,38,80
60,38,86
61,38,79
62,38,68
63,38,84
64,38,78
65,38,80
66,38,81
67,38,79
68,38,81
69,38,79
70,38,75
71,38,82
72,38,79
73,38,78
74,38,86
75,38,79
76,38,79
77,38,82
78,38,81
79,38,76
80,38,79
81,38,77
82,38,86
83,38,78
84,38,74
85,38,81
86,38,80
87,38,82
88,38,80
89,38,82
90,38,74
91,38,76
92,38,85
93,38,88
94,38,76
95,38,79
96,38,87
97,38,82
98,38,83
99,38,81
0,39,78
1,39,89
2,39,82
3,39,83
4,39,86
5,39,85
6,39,89
7,39,86
8,39,85
9,39,84
10,39,81
11,39,82
12,39,86
13,39,83
14,39,85
15,39,80
16,39,87
17,39,76
18,39,86
19,39,82
20,39,81
21,39,83
22,39,84
23,39,87
24,39,83
25,39,85
26,39,83
27,39,74
28,39,79
29,39,85
30,39,84
31,39,86
32,39,85
33,39,86
34,39,84
35,39,82
36,39,86
37,39,81
38,39,89
39,39,82
40,39,81
41,39,83
42,39,80
43,39,84
44,39,81
45,39,78
46,39,86
47,39,84
48,39,81
49,39,87
50,39,85
51,39,84
52,39,86
53,39,88
54,39,79
55,39,84
56,39,84
57,39,81
58,39,94
59,39,89
60,39,85
61,39,89
62,39,81
63,39,82
64,39,82
65,39,81
66,39,83
67,39,90
68,39,82
69,39,83
70,39,81
71,39,80
72,39,83
73,39,84
74,39,78
75,39,80
76,39,89
77,39,84
78,39,80
79,39,81
80,39,84
81,39,80
82,39,90
83,39,88
84,39,82
85,39,88
86,39,81
87,39,86
88,39,83
89,39,82
90,39,83
91,39,81
92,39,83
93,39,88
94,39,82
95,39,72
96,39,84
97,39,88
98,39,80
99,39,86
0,40,43
1,40,47
2,40,40
3,40,47
4,40,49
5,40,45
6,40,48
7,40,42
8,40,48
9,40,46
10,40,53
11,40,52
12,40,44
13,40,57
14,40,40
15,40,40
16,40,48
17,40,51
18,40,52
19,40,43
20,40,53
21,40,53
22,40,39
23,40,41
24,40,47
25,40,54
26,40,52
27,40,48
28,40,45
29,40,53
30,40,45
31,40,37
32,40,39
33,40,47
34,40,48
35,40,45
36,40,49
37,40,46
38,40,56
39,40,38
40,40,48
41,40,46
42,40,40
43,40,48
44,40,49
45,40,53
46,40,45
47,40,58
48,40,44
49,40,55
50,40,50
51,40,45
52,40,49
53,40,47
54,40,42
55,40,38
56,40,47
57,40,56
58,40,46
59,40,49
60,40,50
61,40,45
62,40,46
63,40,45
64,40,40
65,40,38
66,40,39
67,40,48
68,40,47
69,40,50
70,40,55
71,40,40
72,40,45
73,40,39
74,40,49
75,40,44
76,40,50
77,40,48
78,40,52
79,40,55
80,40,45
81,40,47
82,40,47
83,40,45
84,40,48
85,40,47
86,40,46
87,40,42
88,40,53
89,40,49
90,40,53
91,40,45
92,40,49
93,40,40
94,40,44
95,40,46
96,40,51
97,40,59
98,40,40
99,40,44
0,41,10
1,41,12
2,41,12
3,41,14
4,41,7
5,41,11
6,41,12
7,41,12
8,41,7
9,41,8
10,41,6
11,41,8
12,41,9
13,41,10
14,41,8
15,41,7
16,41,7
17,41,10
18,41,11
19,41,9
20,41,6
21,41,17
22,41,12
23,41,8
24,41,13
25,41,13
26,41,17
27,41,16
28,41,6
29,41,10
30,41,18
31,41,11
32,41,11
33,41,6
34,41,13
35,41,10
36,41,13
37,41,8
38,41,9
39,41,8
40,41,6
41,41,7
42,41,11
43,41,16
44,41,8
45,41,17
46,41,11
47,41,8
48,41,12
49,41,9
50,41,10
51,41,11
52,41,8
53,41,7
54,41,11
55,41,12
56,41,6
57,41,9
58,41,5
59,41,12
60,41,12
61,41,8
62,41,7
63,41,4
64,41,17
65,41,12
66,41,8
67,41,12
68,41,11
69,41,5
70,41,12
71,41,12
72,41,11
73,41,9
74,41,13
75,41,17
76,41,10
77,41,12
78,41,13
79,41,15
80,41,4
81,41,6
82,41,11
83,41,9
84,41,15
85,41,12
86,41,13
87,41,12
88,41,8
89,41,11
90,41,10
91,41,12
92,41,9
93,41,6
94,41,12
95,41,12
96,41,15
97,41,7
98,41,10
99,41,13
0,42,89
1,42,87
2,42,97
3,42,92
4,42,91
5,42,89
6,42,87
7,42,86
8,42,80
9,42,91
10,42,92
11,42,83
12,42,89
13,42,90
14,42,92
15,42,91
16,42,91
17,42,87
18,42,87
19,42,89
20,42,83
21,42,88
22,42,83
23,42,85
24,42,90
25,42,89
26,42,91
27,42,93
28,42,86
29,42,92
30,42,82
31,42,89
32,42,91
33,42,94
34,42,92
35,42,90
36,42,92
37,42,93
38,42,88
39,42,82
40,42,91
41,42,86
42,42,88
43,42,92
44,42,91
45,42,90
46,42,88
47,42,83
48,42,93
49,42,80
50,42,87
51,42,89
52,42,90
53,42,90
54,42,87
55,42,87
56,42,86
57,42,92
58,42,87
59,42,86
60,42,92
61,42,90
62,42,87
63,42,87
64,42,88
65,42,90
66,42,88
67,42,94
68,42,87
69,42,92
70,42,89
71,42,91
72,42,93
73,42,91
74,42,91
75,42,84
76,42,87
77,42,93
78,42,90
79,42,87
80,42,91
81,42,91
82,42,87
83,42,87
84,42,87
85,42,86
86,42,86
87,42,86
88,42,85
89,42,90
90,42,90
91,42,92
92,42,86
93,42,87
94,42,86
95,42,89
96,42,87
97,42,91
98,42,88
99,42,86
0,43,45
1,43,33
2,43,44
3,43,40
4,43,46
5,43,39
6,43,40
7,43,36
8,43,40
9,43,44
10,43,47
11,43,39
12,43,41
13,43,38
14,43,32
15,43,43
16,43,37
17,43,33
18,43,40
19,43,46
20,43,43
21,43,35
22,43,41
23,43,41
24,43,41
25,43,33
26,43,38
27,43,42
28,43,38
29,43,38
30,43,42
31,43,41
32,43,33
33,43,35
34,43,30
35,43,38
36,43,33
37,43,44
38,43,37
39,43,29
40,43,38
41,43,40
42,43,45
43,43,33
44,43,43
45,43,37
46,43,45
47,43,43
48,43,47
49,43,37
50,43,50
51,43,47
52,43,41
53,43,39
54,43,42
55,43,35
56,43,43
57,43,49
58,43,38
59,43,44
60,43,39
61,43,41
62,43,46
63,43,41
64,43,32
65,43,44
66,43,36
67,43,43
68,43,48
69,43,42
70,43,40
71,43,45
72,43,46
73,43,44
74,43,37
75,43,37
76,43,42
77,43,37
78,43,34
79,43,42
80,43,34
81,43,41
82,43,47
83,43,34
84,43,37
85,43,43
86,43,44
87,43,47
88,43,43
89,43,41
90,43,47
91,43,41
92,43,38
93,43,35
94,43,36
95,43,34
96,43,48
97,43,35
98,43,38
99,43,45
0,44,36
1,44,38
2,44,41
3,44,42
4,44,36
5,44,32
6,44,29
7,44,41
8,44,42
9,44,47
10,44,36
11,44,36
12,44,47
13,44,44
14,44,35
15,44,32
16,44,34
17,44,39
18,44,40
19,44,30
20,44,34
21,44,34
22,44,38
23,44,40
24,44,36
25,44,39
26,44,37
27,44,30
28,44,38
29,44,42
30,44,44
31,44,45
32,44,42
33,44,42
34,44,32
35,44,28
36,44,40
37,44,37
38,44,28
39,44,48
40,44,35
41,44,44
42,44,35
43,44,48
44,44,44
45,44,29
46,44,49
47,44,41
48,44,37
49,44,42
50,44,36
51,44,36
52,44,42
53,44,33
54,44,40
55,44,37
56,44,37
57,44,36
58,44,37
59,44,36
60,44,45
61,44,45
62,44,45
63,44,39
64,44,40
65,44,32
66,44,36
67,44,43
68,44,40
69,44,37
70,44,38
71,44,42
72,44,39
73,44,45
74,44,31
75,44,40
76,44,36
77,44,36
78,44,42
79,44,34
80,44,44
81,44,36
82,44,39
83,44,34
84,44,32
85,44,45
86,44,40
87,44,31
88,44,39
89,44,47
90,44,43
91,44,43
92,44,38
93,44,32
94,44,34
95,44,38
96,44,40
97,44,36
98,44,44
99,44,33
0,45,6
1,45,3
2,45,9
3,45,12
4,45,8
5,45,12
6,45,6
7,45,13
8,45,7
9,45,5
10,45,6
11,45,9
12,45,8
13,45,4
14,45,7
15,45,6
16,45,4
17,45,10
18,45,6
19,45,14
20,45,6
21,45,6
22,45,11
23,45,6
24,45,9
25,45,6
26,45,7
27,45,4
28,45,6
29,45,6
30,45,8
31,45,5
32,45,6
33,45,6
34,45,2
35,45,4
36,45,6
37,45,5
38,45,9
39,45,5
40,45,12
41,45,6
42,45,10
43,45,4
44,45,7
45,45,4
46,45,9
47,45,8
48,45,7
49,45,9
50,45,12
51,45,6
52,45,8
53,45,5
54,45,5
55,45,11
56,45,4
57,45,12
58,45,6
59,45,6
60,45,9
61,45,8
62,45,9
63,45,9
64,45,9
65,45,9
66,45,6
67,45,11
68,45,11
69,45,5
70,45,5
71,45,1
72,45,7
73,45,5
74,45,7
75,45,11
76,45,6
77,45,6
78,45,7
79,45,8
80,45,5
81,45,10
82,45,10
83,45,5
84,45,6
85,45,17
86,45,8
87,45,8
88,45,5
89,45,9
90,45,5
91,45,9
92,45,8
93,45,5
94,45,6
95,45,7
96,45,3
97,45,8
98,45,8
99,45,4
0,46,9
1,46,13
2,46,11
3,46,9
4,46,16
5,46,12
6,46,8
7,46,8
8,46,7
9,46,17
10,46,8
11,46,11
12,46,11
13,46,11
14,46,10
15,46,5
16,46,13
17,46,11
18,46,7
19,46,10
20,46,5
21,46,4
22,46,9
23,46,10
24,46,9
25,46,11
26,46,14
27,46,14
28,46,9
29,46,9
30,46,13
31,46,8
32,46,11
33,46,14
34,46,10
35,46,8
36,46,9
37,46,9
38,46,7
39,46,10
40,46,9
41,46,8
42,46,8
43,46,7
44,46,7
45,46,9
46,46,12
47,46,7
48,46,17
49,46,10
50,46,11
51,46,6
52,46,9
53,46,11
54,46,8
55,46,11
56,46,6
57,46,12
58,46,8
59,46,7
60,46,6
