index_0,sample,value
30,23,2
31,23,0
32,23,0
33,23,2
34,23,3
35,23,0
36,23,2
37,23,1
38,23,2
39,23,3
40,23,1
41,23,3
42,23,3
43,23,1
44,23,3
45,23,3
46,23,0
47,23,3
48,23,0
49,23,3
50,23,3
51,23,1
52,23,3
53,23,1
54,23,3
55,23,2
56,23,1
57,23,2
58,23,2
59,23,3
60,23,2
61,23,3
62,23,0
63,23,3
64,23,2
65,23,0
66,23,1
67,23,2
68,23,1
69,23,2
70,23,1
71,23,1
72,23,1
73,23,2
74,23,0
75,23,2
76,23,1
77,23,2
78,23,1
79,23,2
80,23,1
81,23,3
82,23,3
83,23,0
84,23,3
85,23,2
86,23,1
87,23,2
88,23,1
89,23,2
90,23,3
91,23,2
92,23,1
93,23,2
94,23,1
95,23,3
96,23,1
97,23,0
98,23,1
99,23,3
0,24,2
1,24,3
2,24,1
3,24,3
4,24,3
5,24,2
6,24,3
7,24,2
8,24,1
9,24,3
10,24,1
11,24,1
12,24,2
13,24,2
14,24,3
15,24,1
16,24,1
17,24,1
18,24,2
19,24,0
20,24,0
21,24,0
22,24,3
23,24,1
24,24,1
25,24,1
26,24,1
27,24,1
28,24,0
29,24,2
30,24,1
31,24,3
32,24,2
33,24,2
34,24,2
35,24,2
36,24,3
37,24,3
38,24,3
39,24,0
40,24,0
41,24,3
42,24,1
43,24,3
44,24,1
45,24,3
46,24,1
47,24,1
48,24,0
49,24,3
50,24,0
51,24,3
52,24,0
53,24,1
54,24,3
55,24,0
56,24,1
57,24,2
58,24,3
59,24,1
60,24,0
61,24,2
62,24,1
63,24,2
64,24,1
65,24,1
66,24,3
67,24,0
68,24,0
69,24,2
70,24,0
71,24,2
72,24,0
73,24,0
74,24,0
75,24,0
76,24,3
77,24,3
78,24,0
79,24,3
80,24,2
81,24,0
82,24,2
83,24,0
84,24,1
85,24,2
86,24,3
87,24,0
88,24,1
89,24,0
90,24,0
91,24,3
92,24,2
93,24,2
94,24,1
95,24,0
96,24,1
97,24,2
98,24,1
99,24,0
0,25,0
1,25,2
2,25,3
3,25,3
4,25,0
5,25,2
6,25,2
7,25,3
8,25,3
9,25,2
10,25,3
11,25,2
12,25,0
13,25,0
14,25,2
15,25,0
16,25,3
17,25,1
18,25,3
19,25,2
20,25,0
21,25,0
22,25,2
23,25,0
24,25,2
25,25,1
26,25,2
27,25,3
28,25,1
29,25,1
30,25,3
31,25,1
32,25,3
33,25,0
34,25,0
35,25,1
36,25,3
37,25,0
38,25,0
39,25,3
40,25,2
41,25,0
42,25,3
43,25,3
44,25,1
45,25,3
46,25,2
47,25,1
48,25,1
49,25,1
50,25,0
51,25,3
52,25,2
53,25,3
54,25,3
55,25,3
56,25,0
57,25,3
58,25,1
59,25,3
60,25,3
61,25,0
62,25,1
63,25,3
64,25,3
65,25,0
66,25,3
67,25,1
68,25,1
69,25,1
70,25,3
71,25,3
72,25,2
73,25,0
74,25,1
75,25,3
76,25,0
77,25,2
78,25,2
79,25,2
80,25,0
81,25,3
82,25,3
83,25,2
84,25,3
85,25,0
86,25,3
87,25,2
88,25,3
89,25,1
90,25,3
91,25,0
92,25,1
93,25,1
94,25,3
95,25,2
96,25,0
97,25,3
98,25,2
99,25,0
0,26,0
1,26,3
2,26,1
3,26,2
4,26,1
5,26,1
6,26,3
7,26,1
8,26,2
9,26,1
10,26,2
11,26,3
12,26,0
13,26,1
14,26,2
15,26,0
16,26,2
17,26,0
18,26,1
19,26,2
20,26,2
21,26,0
22,26,0
23,26,0
24,26,2
25,26,3
26,26,3
27,26,0
28,26,0
29,26,1
30,26,0
31,26,3
32,26,3
33,26,0
34,26,3
35,26,3
36,26,1
37,26,1
38,26,2
39,26,0
40,26,3
41,26,1
42,26,2
43,26,2
44,26,0
45,26,0
46,26,1
47,26,0
48,26,0
49,26,2
50,26,3
51,26,2
52,26,1
53,26,2
54,26,0
55,26,3
56,26,1
57,26,3
58,26,0
59,26,0
60,26,3
61,26,2
62,26,2
63,26,3
64,26,2
65,26,0
66,26,0
67,26,0
68,26,3
69,26,1
70,26,2
71,26,0
72,26,3
73,26,1
74,26,0
75,26,1
76,26,3
77,26,2
78,26,3
79,26,2
80,26,3
81,26,2
82,26,2
83,26,0
84,26,0
85,26,3
86,26,1
87,26,2
88,26,1
89,26,3
90,26,3
91,26,1
92,26,1
93,26,1
94,26,1
95,26,0
96,26,0
97,26,3
98,26,0
99,26,3
0,27,2
1,27,2
2,27,2
3,27,1
4,27,0
5,27,1
6,27,0
7,27,1
8,27,3
9,27,3
10,27,1
11,27,1
12,27,2
13,27,0
14,27,0
15,27,3
16,27,2
17,27,2
18,27,1
19,27,2
20,27,0
21,27,2
22,27,3
23,27,1
24,27,0
25,27,2
26,27,1
27,27,1
28,27,3
29,27,2
30,27,3
31,27,0
32,27,3
33,27,0
34,27,2
35,27,1
36,27,2
37,27,3
38,27,2
39,27,0
40,27,0
41,27,1
42,27,3
43,27,3
44,27,3
45,27,2
46,27,1
47,27,3
48,27,0
49,27,0
50,27,2
51,27,2
52,27,1
53,27,3
54,27,3
55,27,3
56,27,1
57,27,3
58,27,0
59,27,3
60,27,3
61,27,3
62,27,3
63,27,2
64,27,1
65,27,2
66,27,2
67,27,2
68,27,0
69,27,3
70,27,3
71,27,2
72,27,2
73,27,1
74,27,2
75,27,1
76,27,3
77,27,0
78,27,0
79,27,3
80,27,2
81,27,0
82,27,2
83,27,0
84,27,2
85,27,3
86,27,3
87,27,1
88,27,0
89,27,1
90,27,2
91,27,0
92,27,2
93,27,3
94,27,1
95,27,2
96,27,0
97,27,0
98,27,0
99,27,2
0,28,0
1,28,2
2,28,2
3,28,2
4,28,1
5,28,2
6,28,1
7,28,0
8,28,3
9,28,3
10,28,0
11,28,3
12,28,3
13,28,1
14,28,0
15,28,0
16,28,1
17,28,1
18,28,0
19,28,0
20,28,2
21,28,3
22,28,2
23,28,1
24,28,1
25,28,3
26,28,2
27,28,3
28,28,2
29,28,3
30,28,2
31,28,1
32,28,0
33,28,1
34,28,2
35,28,0
36,28,3
37,28,1
38,28,1
39,28,0
40,28,3
41,28,3
42,28,1
43,28,2
44,28,2
45,28,3
46,28,1
47,28,3
48,28,0
49,28,1
50,28,1
51,28,0
52,28,3
53,28,2
54,28,2
55,28,3
56,28,0
57,28,1
58,28,2
59,28,0
60,28,2
61,28,0
62,28,3
63,28,1
64,28,2
65,28,2
66,28,3
67,28,0
68,28,3
69,28,1
70,28,0
71,28,1
72,28,2
73,28,2
74,28,0
75,28,0
76,28,1
77,28,1
78,28,1
79,28,2
80,28,3
81,28,3
82,28,2
83,28,1
84,28,0
85,28,1
86,28,2
87,28,1
88,28,0
89,28,2
90,28,2
91,28,0
92,28,0
93,28,2
94,28,3
95,28,3
96,28,2
97,28,1
98,28,2
99,28,3
0,29,0
1,29,3
2,29,2
3,29,2
4,29,0
5,29,2
6,29,1
7,29,0
8,29,3
9,29,1
10,29,3
11,29,0
12,29,3
13,29,1
14,29,3
15,29,2
16,29,2
17,29,1
18,29,2
19,29,2
20,29,0
21,29,1
22,29,3
23,29,1
24,29,1
25,29,2
26,29,1
27,29,2
28,29,3
29,29,1
30,29,0
31,29,0
32,29,1
33,29,2
34,29,3
35,29,0
36,29,1
37,29,2
38,29,1
39,29,2
40,29,3
41,29,3
42,29,3
43,29,0
44,29,0
45,29,2
46,29,2
47,29,1
48,29,3
49,29,2
50,29,1
51,29,0
52,29,1
53,29,0
54,29,1
55,29,1
56,29,1
57,29,2
58,29,0
59,29,3
60,29,2
61,29,1
62,29,0
63,29,3
64,29,2
65,29,3
66,29,1
67,29,3
68,29,2
69,29,3
70,29,1
71,29,1
72,29,3
73,29,3
74,29,1
75,29,3
76,29,3
77,29,1
78,29,0
79,29,3
80,29,3
81,29,0
82,29,1
83,29,2
84,29,0
85,29,3
86,29,3
87,29,2
88,29,1
89,29,2
90,29,3
91,29,3
92,29,0
93,29,1
94,29,0
95,29,1
96,29,1
97,29,1
98,29,3
99,29,2
0,30,0
1,30,1
2,30,2
3,30,3
4,30,2
5,30,3
6,30,0
7,30,1
8,30,0
9,30,3
10,30,2
11,30,3
12,30,3
13,30,3
14,30,1
15,30,3
16,30,0
17,30,0
18,30,2
19,30,0
20,30,2
21,30,1
22,30,0
23,30,2
24,30,0
25,30,1
26,30,0
27,30,0
28,30,2
29,30,0
30,30,1
31,30,2
32,30,1
33,30,2
34,30,1
35,30,2
36,30,0
37,30,2
38,30,3
39,30,1
40,30,3
41,30,2
42,30,1
43,30,0
44,30,0
45,30,1
46,30,3
47,30,3
48,30,2
49,30,0
50,30,1
51,30,0
52,30,3
53,30,2
54,30,0
55,30,0
56,30,3
57,30,1
58,30,1
59,30,2
60,30,0
61,30,1
62,30,1
63,30,3
64,30,1
65,30,0
66,30,0
67,30,1
68,30,3
69,30,1
70,30,0
71,30,2
72,30,3
73,30,2
74,30,0
75,30,3
76,30,3
77,30,2
78,30,3
79,30,3
80,30,1
81,30,0
82,30,2
83,30,2
84,30,0
85,30,1
86,30,3
87,30,1
88,30,1
89,30,1
90,30,3
91,30,3
92,30,1
93,30,2
94,30,1
95,30,0
96,30,3
97,30,2
98,30,1
99,30,3
0,31,0
1,31,0
2,31,0
3,31,2
4,31,1
5,31,1
6,31,0
7,31,2
8,31,1
9,31,1
10,31,0
11,31,3
12,31,0
13,31,1
14,31,2
15,31,2
16,31,0
17,31,1
18,31,2
19,31,1
20,31,1
21,31,1
22,31,0
23,31,3
24,31,1
25,31,0
26,31,0
27,31,2
28,31,0
29,31,2
30,31,1
31,31,1
32,31,2
33,31,3
34,31,2
35,31,0
36,31,2
37,31,3
38,31,2
39,31,2
40,31,1
41,31,2
42,31,2
43,31,0
44,31,3
45,31,1
46,31,0
47,31,2
48,31,3
49,31,3
50,31,2
51,31,2
52,31,2
53,31,3
54,31,1
55,31,0
56,31,3
57,31,1
58,31,0
59,31,2
60,31,1
61,31,0
62,31,0
63,31,0
64,31,3
65,31,3
66,31,0
67,31,0
68,31,3
69,31,0
70,31,1
71,31,0
72,31,3
73,31,1
74,31,3
75,31,2
76,31,0
77,31,0
78,31,1
79,31,1
80,31,3
81,31,2
82,31,0
83,31,3
84,31,1
85,31,1
86,31,0
87,31,0
88,31,0
89,31,0
90,31,3
91,31,2
92,31,3
93,31,1
94,31,0
95,31,1
96,31,1
97,31,0
98,31,0
99,31,3
0,32,3
1,32,1
2,32,1
3,32,0
4,32,2
5,32,3
6,32,3
7,32,3
8,32,3
9,32,2
10,32,2
11,32,2
12,32,1
13,32,2
14,32,3
15,32,0
16,32,1
17,32,2
18,32,0
19,32,0
20,32,0
21,32,1
22,32,3
23,32,1
24,32,2
25,32,1
26,32,0
27,32,3
28,32,3
29,32,2
30,32,3
31,32,2
32,32,3
33,32,3
34,32,3
35,32,3
36,32,0
37,32,0
38,32,3
39,32,0
40,32,2
41,32,0
42,32,0
43,32,1
44,32,0
45,32,3
46,32,0
47,32,2
48,32,2
49,32,2
50,32,3
51,32,0
52,32,2
53,32,0
54,32,2
55,32,3
56,32,0
57,32,1
58,32,3
59,32,2
60,32,1
61,32,2
62,32,2
63,32,1
64,32,0
65,32,3
66,32,1
67,32,0
68,32,0
69,32,1
70,32,3
71,32,2
72,32,1
73,32,1
74,32,3
75,32,0
76,32,3
77,32,3
78,32,1
79,32,2
80,32,2
81,32,0
82,32,1
83,32,3
84,32,1
85,32,3
86,32,1
87,32,2
88,32,2
89,32,3
90,32,3
91,32,0
92,32,2
93,32,1
94,32,3
95,32,3
96,32,3
97,32,2
98,32,0
99,32,0
0,33,2
1,33,3
2,33,1
3,33,1
4,33,3
5,33,3
6,33,0
7,33,3
8,33,2
9,33,0
10,33,0
11,33,3
12,33,3
13,33,1
14,33,0
15,33,3
16,33,2
17,33,3
18,33,3
19,33,1
20,33,1
21,33,1
22,33,0
23,33,0
24,33,2
25,33,3
26,33,2
27,33,1
28,33,3
29,33,3
30,33,3
31,33,0
32,33,1
33,33,3
34,33,1
35,33,1
36,33,2
37,33,2
38,33,2
39,33,3
40,33,1
41,33,0
42,33,2
43,33,1
44,33,1
45,33,0
46,33,3
47,33,2
48,33,1
49,33,0
50,33,2
51,33,3
52,33,1
53,33,1
54,33,3
55,33,1
56,33,1
57,33,0
58,33,0
59,33,2
60,33,1
61,33,1
62,33,2
63,33,1
64,33,2
65,33,1
66,33,2
67,33,3
68,33,3
69,33,2
70,33,0
71,33,0
72,33,0
73,33,1
74,33,0
75,33,3
76,33,1
77,33,3
78,33,3
79,33,0
80,33,1
81,33,0
82,33,2
83,33,3
84,33,0
85,33,3
86,33,2
87,33,2
88,33,3
89,33,0
90,33,3
91,33,0
92,33,1
93,33,2
94,33,1
95,33,3
96,33,1
97,33,3
98,33,1
99,33,3
0,34,0
1,34,3
2,34,0
3,34,1
4,34,1
5,34,0
6,34,3
7,34,1
8,34,3
9,34,1
10,34,0
11,34,1
12,34,3
13,34,1
14,34,0
15,34,3
16,34,3
17,34,2
18,34,0
19,34,3
20,34,0
21,34,0
22,34,0
23,34,2
24,34,0
25,34,3
26,34,2
27,34,3
28,34,2
29,34,1
30,34,2
31,34,3
32,34,3
33,34,1
34,34,2
35,34,2
36,34,1
37,34,1
38,34,0
39,34,0
40,34,0
41,34,0
42,34,2
43,34,3
44,34,0
45,34,3
46,34,0
47,34,3
48,34,1
49,34,0
50,34,3
51,34,2
52,34,3
53,34,3
54,34,1
55,34,0
56,34,0
57,34,0
58,34,2
59,34,0
60,34,0
61,34,1
62,34,2
63,34,3
64,34,1
65,34,0
66,34,2
67,34,3
68,34,3
69,34,1
70,34,0
71,34,3
72,34,1
73,34,2
74,34,2
75,34,1
76,34,2
77,34,0
78,34,0
79,34,0
80,34,2
81,34,3
82,34,3
83,34,0
84,34,0
85,34,0
86,34,1
87,34,1
88,34,0
89,34,2
90,34,1
91,34,1
92,34,1
93,34,0
94,34,2
95,34,0
96,34,2
97,34,3
98,34,3
99,34,0
0,35,3
1,35,0
2,35,3
3,35,0
4,35,0
5,35,3
6,35,1
7,35,0
8,35,0
9,35,1
10,35,0
11,35,0
12,35,2
13,35,3
14,35,1
15,35,3
16,35,2
17,35,2
18,35,2
19,35,1
20,35,3
21,35,1
22,35,2
23,35,0
24,35,2
25,35,3
26,35,3
27,35,1
28,35,1
29,35,3
30,35,3
31,35,0
32,35,3
33,35,3
34,35,2
35,35,1
36,35,3
37,35,1
38,35,1
39,35,3
40,35,0
41,35,1
42,35,1
43,35,1
44,35,0
45,35,1
46,35,0
47,35,0
48,35,3
49,35,3
50,35,0
51,35,1
52,35,0
53,35,0
54,35,1
55,35,2
56,35,3
57,35,1
58,35,2
59,35,3
60,35,0
61,35,1
62,35,2
63,35,3
64,35,1
65,35,2
66,35,2
67,35,0
68,35,3
69,35,0
70,35,0
71,35,0
72,35,3
73,35,2
74,35,0
75,35,2
76,35,3
77,35,2
78,35,2
79,35,1
80,35,2
81,35,0
82,35,3
83,35,2
84,35,3
85,35,3
86,35,2
87,35,1
88,35,2
89,35,1
90,35,3
91,35,2
92,35,2
93,35,2
94,35,2
95,35,0
96,35,0
97,35,0
98,35,0
99,35,0
0,36,0
1,36,2
2,36,0
3,36,3
4,36,1
5,36,2
6,36,1
7,36,2
8,36,2
9,36,0
10,36,2
11,36,0
12,36,2
13,36,0
14,36,0
15,36,3
16,36,3
17,36,2
18,36,3
19,36,0
20,36,1
21,36,2
22,36,2
23,36,2
24,36,3
25,36,1
26,36,0
27,36,3
28,36,2
29,36,1
30,36,0
31,36,1
32,36,0
33,36,2
34,36,1
35,36,1
36,36,0
37,36,1
38,36,3
39,36,3
40,36,2
41,36,0
42,36,0
43,36,3
44,36,1
45,36,0
46,36,1
47,36,2
48,36,1
49,36,2
50,36,1
51,36,1
52,36,1
53,36,1
54,36,1
55,36,0
56,36,0
57,36,0
58,36,1
59,36,3
60,36,1
61,36,2
62,36,3
63,36,3
64,36,3
65,36,2
66,36,2
67,36,2
68,36,2
69,36,1
70,36,2
71,36,3
72,36,3
73,36,3
74,36,3
75,36,3
76,36,3
77,36,0
78,36,0
79,36,1
80,36,1
81,36,0
82,36,3
83,36,0
84,36,3
85,36,1
86,36,2
87,36,2
88,36,0
89,36,1
90,36,0
91,36,0
92,36,3
93,36,1
94,36,0
95,36,3
96,36,1
97,36,0
98,36,2
99,36,2
0,37,1
1,37,0
2,37,1
3,37,2
4,37,2
5,37,2
6,37,2
7,37,3
8,37,3
9,37,3
10,37,3
11,37,3
12,37,1
13,37,3
14,37,0
15,37,3
16,37,3
17,37,2
18,37,0
19,37,3
20,37,2
21,37,2
22,37,2
23,37,2
24,37,2
25,37,2
26,37,1
27,37,1
28,37,1
29,37,0
30,37,2
31,37,1
32,37,1
33,37,2
34,37,1
35,37,1
36,37,0
37,37,3
38,37,3
39,37,3
40,37,2
41,37,0
42,37,3
43,37,3
44,37,1
45,37,3
46,37,0
47,37,0
48,37,3
49,37,2
50,37,1
51,37,2
52,37,2
53,37,2
54,37,0
55,37,2
56,37,3
57,37,0
58,37,2
59,37,0
60,37,3
61,37,1
62,37,3
63,37,3
64,37,1
65,37,1
66,37,1
67,37,1
68,37,2
69,37,1
70,37,3
71,37,2
72,37,2
73,37,2
74,37,0
75,37,3
76,37,3
77,37,3
78,37,1
79,37,2
80,37,0
81,37,0
82,37,2
83,37,2
84,37,2
85,37,0
86,37,3
87,37,0
88,37,2
89,37,2
90,37,3
91,37,3
92,37,3
93,37,2
94,37,2
95,37,0
96,37,3
97,37,1
98,37,1
99,37,1
0,38,2
1,38,3
2,38,1
3,38,0
4,38,1
5,38,1
6,38,3
7,38,2
8,38,0
9,38,1
10,38,3
11,38,2
12,38,1
13,38,0
14,38,3
15,38,1
16,38,3
17,38,3
18,38,3
19,38,3
20,38,1
21,38,2
22,38,1
23,38,2
24,38,0
25,38,3
26,38,3
27,38,3
28,38,1
29,38,0
30,38,3
31,38,2
32,38,1
33,38,3
34,38,0
35,38,1
36,38,2
37,38,2
38,38,0
39,38,2
40,38,2
41,38,0
42,38,2
43,38,3
44,38,1
45,38,3
46,38,1
47,38,1
48,38,0
49,38,0
50,38,3
51,38,1
52,38,0
53,38,0
54,38,1
55,38,2
56,38,0
57,38,0
58,38,1
59,38,0
60,38,0
61,38,2
62,38,2
63,38,0
64,38,2
65,38,2
66,38,0
67,38,0
68,38,2
69,38,0
70,38,3
71,38,0
72,38,0
73,38,3
74,38,2
75,38,1
76,38,0
77,38,0
78,38,3
79,38,1
80,38,0
81,38,1
82,38,2
83,38,0
84,38,3
85,38,2
86,38,3
87,38,3
88,38,1
89,38,1
90,38,3
91,38,2
92,38,1
93,38,2
94,38,1
95,38,3
96,38,0
97,38,1
98,38,1
99,38,3
0,39,3
1,39,3
2,39,0
3,39,0
4,39,3
5,39,3
6,39,0
7,39,3
8,39,3
9,39,1
10,39,0
11,39,0
12,39,2
13,39,0
14,39,0
15,39,2
16,39,1
17,39,3
18,39,2
19,39,2
20,39,3
21,39,2
22,39,3
23,39,3
24,39,2
25,39,3
26,39,2
27,39,2
28,39,0
29,39,3
30,39,2
31,39,2
32,39,3
33,39,2
34,39,1
35,39,3
36,39,3
37,39,0
38,39,0
39,39,1
40,39,2
41,39,1
42,39,1
43,39,2
44,39,3
45,39,0
46,39,3
47,39,3
48,39,3
49,39,1
50,39,1
51,39,3
52,39,2
53,39,2
54,39,0
55,39,0
56,39,1
57,39,2
58,39,3
59,39,3
60,39,2
61,39,2
62,39,0
63,39,0
64,39,2
65,39,2
66,39,3
67,39,0
68,39,3
69,39,2
70,39,1
71,39,0
72,39,2
73,39,3
74,39,2
75,39,3
76,39,0
77,39,2
78,39,0
79,39,2
80,39,0
81,39,1
82,39,1
83,39,2
84,39,0
85,39,2
86,39,0
87,39,3
88,39,1
89,39,2
90,39,3
91,39,3
92,39,2
93,39,1
94,39,2
95,39,3
96,39,0
97,39,1
98,39,3
99,39,3
0,40,2
1,40,0
2,40,1
3,40,0
4,40,3
5,40,2
6,40,1
7,40,0
8,40,1
9,40,0
10,40,3
11,40,1
12,40,3
13,40,0
14,40,0
15,40,3
16,40,0
17,40,2
18,40,2
19,40,0
20,40,1
21,40,1
22,40,0
23,40,3
24,40,1
25,40,2
26,40,1
27,40,2
28,40,1
29,40,3
30,40,2
31,40,2
32,40,3
33,40,1
34,40,0
35,40,0
36,40,2
37,40,1
38,40,0
39,40,2
40,40,1
41,40,0
42,40,0
43,40,3
44,40,1
45,40,2
46,40,2
47,40,1
48,40,2
49,40,1
50,40,0
51,40,1
52,40,2
53,40,2
54,40,2
55,40,1
56,40,3
57,40,0
58,40,3
59,40,2
60,40,2
61,40,0
62,40,1
63,40,0
64,40,0
65,40,2
66,40,2
67,40,3
68,40,2
69,40,2
70,40,1
71,40,3
72,40,2
73,40,0
74,40,2
75,40,1
76,40,3
77,40,0
78,40,0
79,40,0
80,40,3
81,40,0
82,40,2
83,40,1
84,40,0
85,40,0
86,40,2
87,40,0
88,40,2
89,40,0
90,40,2
91,40,2
92,40,1
93,40,1
94,40,1
95,40,3
96,40,0
97,40,2
98,40,3
99,40,1
0,41,3
1,41,1
2,41,0
3,41,1
4,41,3
5,41,0
6,41,1
7,41,3
8,41,1
9,41,3
10,41,1
11,41,2
12,41,3
13,41,3
14,41,3
15,41,3
16,41,1
17,41,0
18,41,0
19,41,2
20,41,3
21,41,1
22,41,2
23,41,0
24,41,3
25,41,0
26,41,2
27,41,3
28,41,3
29,41,2
30,41,0
31,41,3
32,41,2
33,41,3
34,41,2
35,41,2
36,41,1
37,41,1
38,41,0
39,41,2
40,41,2
41,41,2
42,41,2
43,41,0
44,41,3
45,41,2
46,41,1
47,41,1
48,41,2
49,41,2
50,41,1
51,41,0
52,41,1
53,41,1
54,41,2
55,41,0
56,41,0
57,41,3
58,41,1
59,41,3
60,41,3
61,41,1
62,41,3
63,41,0
64,41,0
65,41,2
66,41,3
67,41,2
68,41,0
69,41,3
70,41,0
71,41,1
72,41,2
73,41,1
74,41,3
75,41,1
76,41,1
77,41,1
78,41,3
79,41,1
80,41,1
81,41,2
82,41,3
83,41,3
84,41,0
85,41,1
86,41,2
87,41,2
88,41,3
89,41,2
90,41,2
91,41,1
92,41,0
93,41,1
94,41,3
95,41,1
96,41,1
97,41,2
98,41,3
99,41,2
0,42,0
1,42,1
2,42,1
3,42,1
4,42,0
5,42,0
6,42,1
7,42,3
8,42,1
9,42,2
10,42,2
11,42,1
12,42,1
13,42,3
14,42,3
15,42,2
16,42,0
17,42,3
18,42,3
19,42,3
20,42,0
21,42,3
22,42,3
23,42,3
24,42,1
25,42,3
26,42,3
27,42,3
28,42,2
29,42,0
30,42,2
31,42,2
32,42,3
33,42,3
34,42,3
35,42,2
36,42,2
37,42,0
38,42,1
39,42,2
40,42,3
41,42,1
42,42,0
43,42,3
44,42,1
45,42,3
46,42,3
47,42,1
48,42,3
49,42,2
50,42,0
51,42,0
52,42,3
53,42,2
54,42,3
55,42,1
56,42,2
57,42,1
58,42,2
59,42,2
60,42,3
61,42,1
62,42,0
63,42,1
64,42,1
65,42,1
66,42,1
67,42,2
68,42,3
69,42,1
70,42,3
71,42,3
72,42,1
73,42,1
74,42,1
75,42,3
76,42,3
77,42,0
78,42,3
79,42,3
80,42,1
81,42,3
82,42,0
83,42,2
84,42,3
85,42,0
86,42,1
87,42,1
88,42,1
89,42,1
90,42,1
91,42,2
92,42,1
93,42,0
94,42,3
95,42,1
96,42,0
97,42,1
98,42,2
99,42,0
0,43,2
1,43,1
2,43,1
3,43,2
4,43,0
5,43,3
6,43,3
7,43,3
8,43,1
9,43,0
10,43,3
11,43,1
12,43,2
13,43,1
14,43,2
15,43,3
16,43,2
17,43,3
18,43,3
19,43,1
20,43,2
21,43,1
22,43,1
23,43,2
24,43,0
25,43,3
26,43,0
27,43,0
28,43,2
29,43,1
30,43,3
31,43,1
32,43,1
33,43,3
34,43,0
35,43,2
36,43,0
37,43,0
38,43,3
39,43,2
40,43,3
41,43,0
42,43,3
43,43,2
44,43,3
45,43,0
46,43,0
47,43,3
48,43,2
49,43,0
50,43,3
51,43,0
52,43,3
53,43,2
54,43,2
55,43,2
56,43,2
57,43,3
58,43,0
59,43,2
60,43,1
61,43,2
62,43,1
63,43,3
64,43,0
65,43,1
66,43,3
67,43,2
68,43,0
69,43,1
70,43,0
71,43,3
72,43,3
73,43,3
74,43,0
75,43,0
76,43,3
77,43,0
78,43,2
79,43,3
80,43,1
81,43,2
82,43,2
83,43,1
84,43,2
85,43,2
86,43,0
87,43,1
88,43,0
89,43,2
90,43,2
91,43,3
92,43,0
93,43,3
94,43,3
95,43,0
96,43,3
97,43,3
98,43,3
99,43,3
0,44,2
1,44,2
2,44,1
3,44,2
4,44,0
5,44,1
6,44,1
7,44,2
8,44,3
9,44,2
10,44,0
11,44,1
12,44,3
13,44,1
14,44,3
15,44,2
16,44,0
17,44,1
18,44,2
19,44,1
20,44,3
21,44,1
22,44,3
23,44,0
24,44,0
25,44,3
26,44,0
27,44,1
28,44,0
29,44,2
30,44,0
31,44,2
32,44,2
33,44,2
34,44,2
35,44,3
36,44,2
37,44,2
38,44,1
39,44,1
40,44,0
41,44,3
42,44,1
43,44,1
44,44,3
45,44,3
46,44,3
47,44,2
48,44,2
49,44,1
50,44,0
51,44,0
52,44,0
53,44,1
54,44,1
55,44,3
56,44,1
57,44,0
58,44,2
59,44,0
60,44,0
61,44,3
62,44,2
63,44,2
64,44,2
65,44,2
66,44,2
67,44,1
68,44,0
69,44,2
70,44,2
71,44,3
72,44,2
73,44,1
74,44,2
75,44,0
76,44,0
77,44,3
78,44,3
79,44,1
80,44,0
81,44,0
82,44,0
83,44,3
84,44,0
85,44,0
86,44,0
87,44,0
88,44,2
89,44,3
90,44,3
91,44,2
92,44,0
93,44,2
94,44,0
95,44,3
96,44,3
97,44,1
98,44,3
99,44,1
0,45,0
1,45,1
2,45,1
3,45,2
4,45,0
5,45,1
6,45,1
7,45,1
8,45,3
9,45,3
10,45,2
11,45,2
12,45,0
13,45,3
14,45,0
15,45,1
16,45,2
17,45,3
18,45,2
19,45,1
20,45,2
21,45,2
22,45,2
23,45,0
24,45,0
25,45,1
26,45,2
27,45,3
28,45,1
29,45,2
30,45,3
31,45,1
32,45,0
33,45,1
34,45,1
35,45,2
36,45,1
37,45,1
38,45,0
39,45,0
40,45,1
41,45,2
42,45,0
43,45,3
44,45,1
45,45,2
46,45,0
47,45,0
48,45,0
49,45,0
50,45,1
51,45,1
52,45,2
53,45,1
54,45,1
55,45,2
56,45,1
57,45,3
58,45,2
59,45,2
60,45,0
61,45,2
62,45,0
63,45,1
64,45,0
65,45,2
66,45,1
67,45,3
68,45,1
69,45,2
70,45,1
71,45,2
72,45,1
73,45,3
74,45,1
75,45,1
76,45,1
77,45,0
78,45,2
79,45,1
80,45,3
81,45,1
82,45,2
83,45,0
84,45,3
85,45,0
86,45,3
87,45,0
88,45,2
89,45,0
90,45,3
91,45,1
92,45,2
93,45,3
94,45,0
95,45,2
96,45,2
97,45,2
98,45,2
99,45,3
0,46,0
1,46,0
2,46,0
3,46,3
4,46,0
5,46,3
6,46,3
7,46,2
8,46,2
9,46,1
10,46,2
11,46,3
12,46,1
13,46,1
14,46,3
15,46,3
16,46,3
17,46,0
18,46,2
19,46,1
20,46,2
21,46,0
22,46,3
23,46,2
24,46,2
25,46,3
26,46,0
27,46,2
28,46,1
29,46,0
30,46,3
31,46,3
32,46,1
33,46,3
34,46,3
35,46,1
36,46,0
37,46,1
38,46,1
39,46,3
40,46,2
41,46,3
42,46,0
43,46,3
44,46,1
45,46,2
46,46,2
47,46,1
48,46,1
49,46,3
50,46,3
51,46,0
52,46,0
53,46,3
54,46,3
55,46,0
56,46,2
57,46,1
58,46,1
59,46,1
60,46,0
